Log file open, 03/06/23 16:39:11
[2023.03.07-02.54.44:590][284]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TestBottles
[2023.03.07-02.54.44:591][284]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottles8C026E4945EF4E045CC91D8EA29E08D0.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BP_TestBottles.uasset'
[2023.03.07-02.54.44:598][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.01 sec)
[2023.03.07-02.54.44:609][284]AssetCheck: New page: Asset Save: BP_TestBottles
[2023.03.07-02.54.44:609][284]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.03.07-02.55.06:206][576]BlueprintLog: New page: Compile BP_TestBottles
[2023.03.07-02.55.06:298][576]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.03.07-02.55.07:883][647]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-02.55.07:893][647]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-02.55.07:893][647]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 12:55:07 PM)
[2023.03.07-02.55.07:893][647]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.07-02.55.07:903][647]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009233s)
[2023.03.07-02.55.07:903][647]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.009379s)
[2023.03.07-02.55.07:903][647]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-02.55.07:903][647]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.07-02.55.07:904][647]LogPlayLevel: PIE: World Init took: (0.001333s)
[2023.03.07-02.55.07:977][647]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.03.07-02.55.07:983][647]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.07-02.55.07:984][647]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-02.55.07:984][647]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-02.55.07:984][647]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-02.55.07:984][647]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-02.55.07:984][647]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-02.55.07:984][647]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-02.55.07:984][647]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-02.55.07:984][647]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-02.55.07:984][647]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-02.55.07:984][647]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-02.55.07:984][647]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-02.55.07:987][647]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-02.55.08:047][647]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.07-02.55.08:047][647]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-02.55.08:047][647]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-02.55.08:047][647]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-02.55.08:048][647]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.07-02.55.08:048][647]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.07-02.55.08:051][647]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.07-02.55.08:051][647]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.07-02.55.08:051][647]LogInit: FAudioDevice initialized.
[2023.03.07-02.55.08:051][647]LogAudio: Display: Audio Device (ID: 4) registered with world 'Harlan_Map'.
[2023.03.07-02.55.08:060][647]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-02.55.08:085][647]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.06-19.55.08
[2023.03.07-02.55.08:086][647]LogWorld: Bringing up level for play took: 0.025709
[2023.03.07-02.55.08:092][647]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.07-02.55.08:096][647]PIE: Server logged in
[2023.03.07-02.55.08:097][647]PIE: Play in editor total start time 0.204 seconds.
[2023.03.07-02.55.22:722][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-02.55.22:722][412]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.07-02.55.22:722][412]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.07-02.55.22:723][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-02.55.22:739][412]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-02.55.22:756][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-02.55.22:799][412]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-02.55.22:800][412]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.07-02.55.22:802][412]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.07-02.55.22:814][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-02.55.22:819][412]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.07-02.55.22:866][413]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.07-02.55.34:297][246]BlueprintLog: New page: Compile BP_TestBottles
[2023.03.07-02.55.34:381][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.07-02.55.36:063][309]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-02.55.36:074][309]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-02.55.36:074][309]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 12:55:36 PM)
[2023.03.07-02.55.36:074][309]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.07-02.55.36:082][309]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007681s)
[2023.03.07-02.55.36:082][309]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.007738s)
[2023.03.07-02.55.36:082][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-02.55.36:082][309]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.07-02.55.36:083][309]LogPlayLevel: PIE: World Init took: (0.001040s)
[2023.03.07-02.55.36:146][309]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.03.07-02.55.36:151][309]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.07-02.55.36:151][309]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-02.55.36:151][309]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-02.55.36:151][309]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-02.55.36:151][309]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-02.55.36:151][309]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-02.55.36:151][309]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-02.55.36:151][309]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-02.55.36:151][309]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-02.55.36:151][309]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-02.55.36:151][309]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-02.55.36:151][309]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-02.55.36:155][309]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-02.55.36:203][309]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.07-02.55.36:203][309]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-02.55.36:203][309]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-02.55.36:203][309]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-02.55.36:204][309]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.07-02.55.36:204][309]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.07-02.55.36:207][309]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.07-02.55.36:207][309]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.07-02.55.36:207][309]LogInit: FAudioDevice initialized.
[2023.03.07-02.55.36:207][309]LogAudio: Display: Audio Device (ID: 5) registered with world 'Harlan_Map'.
[2023.03.07-02.55.36:210][309]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-02.55.36:228][309]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.06-19.55.36
[2023.03.07-02.55.36:228][309]LogWorld: Bringing up level for play took: 0.016996
[2023.03.07-02.55.36:231][309]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.07-02.55.36:233][309]PIE: Server logged in
[2023.03.07-02.55.36:234][309]PIE: Play in editor total start time 0.161 seconds.
[2023.03.07-02.55.51:904][161]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.07-02.55.54:914][321]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.07-02.55.57:927][467]LogBlueprintUserMessages: [BottlePricer_C_1] 0.166667
[2023.03.07-02.56.00:935][624]LogBlueprintUserMessages: [BottlePricer_C_1] 0.166667
[2023.03.07-02.56.03:902][781]LogBlueprintUserMessages: [BottlePricer_C_1] 0.166667
[2023.03.07-02.56.06:940][943]LogBlueprintUserMessages: [BottlePricer_C_1] 0.25
[2023.03.07-02.56.09:481][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-02.56.09:481][ 76]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.07-02.56.09:481][ 76]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.07-02.56.09:482][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-02.56.09:492][ 76]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-02.56.09:504][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-02.56.09:547][ 76]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-02.56.09:549][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.07-02.56.09:551][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.07-02.56.09:557][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-02.56.09:561][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.03.07-02.56.09:610][ 77]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.07-02.58.27:249][440]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.03.07-02.58.27:249][440]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.03.07-02.58.27:249][440]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.03.07-02.58.27:249][440]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.03.07-02.59.13:518][294]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-02.59.13:594][294]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TestBottles
[2023.03.07-02.59.13:594][294]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottles07BE246F434806D5789E2685F8C51864.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BP_TestBottles.uasset'
[2023.03.07-02.59.13:601][294]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.09 sec)
[2023.03.07-02.59.13:612][294]AssetCheck: New page: Asset Save: BP_TestBottles
[2023.03.07-02.59.13:612][294]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.03.07-02.59.17:316][705]BlueprintLog: New page: Compile BP_TestBottles
[2023.03.07-02.59.17:403][705]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.03.07-02.59.19:013][771]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-02.59.19:024][771]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-02.59.19:024][771]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 12:59:19 PM)
[2023.03.07-02.59.19:025][771]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.07-02.59.19:033][771]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008046s)
[2023.03.07-02.59.19:033][771]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.008117s)
[2023.03.07-02.59.19:033][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-02.59.19:033][771]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.07-02.59.19:033][771]LogPlayLevel: PIE: World Init took: (0.001143s)
[2023.03.07-02.59.19:086][771]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.03.07-02.59.19:093][771]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.07-02.59.19:093][771]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-02.59.19:093][771]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-02.59.19:093][771]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-02.59.19:093][771]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-02.59.19:093][771]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-02.59.19:093][771]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-02.59.19:093][771]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-02.59.19:093][771]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-02.59.19:094][771]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-02.59.19:094][771]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-02.59.19:094][771]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-02.59.19:097][771]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-02.59.19:146][771]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.07-02.59.19:146][771]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-02.59.19:146][771]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-02.59.19:146][771]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-02.59.19:148][771]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.07-02.59.19:148][771]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.07-02.59.19:151][771]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.07-02.59.19:151][771]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.07-02.59.19:151][771]LogInit: FAudioDevice initialized.
[2023.03.07-02.59.19:151][771]LogAudio: Display: Audio Device (ID: 6) registered with world 'Harlan_Map'.
[2023.03.07-02.59.19:156][771]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-02.59.19:172][771]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.06-19.59.19
[2023.03.07-02.59.19:173][771]LogWorld: Bringing up level for play took: 0.016168
[2023.03.07-02.59.19:176][771]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.07-02.59.19:178][771]PIE: Server logged in
[2023.03.07-02.59.19:179][771]PIE: Play in editor total start time 0.156 seconds.
[2023.03.07-02.59.34:848][629]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.07-02.59.37:853][785]LogBlueprintUserMessages: [BottlePricer_C_1] 0.166667
[2023.03.07-02.59.40:903][946]LogBlueprintUserMessages: [BottlePricer_C_1] 0.25
[2023.03.07-02.59.43:916][107]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.07-02.59.44:228][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-02.59.44:228][122]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.07-02.59.44:228][122]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.07-02.59.44:229][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-02.59.44:239][122]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-02.59.44:252][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-02.59.44:298][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-02.59.44:299][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.07-02.59.44:301][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.07-02.59.44:313][122]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.03.07-02.59.44:362][123]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.07-03.00.19:562][334]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-03.00.19:571][334]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.07-03.00.19:576][334]LogPlayLevel: [PlayLevel] Compiling BP_TestBottles before play...
[2023.03.07-03.00.19:728][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.07-03.00.19:736][334]LogPlayLevel: PlayLevel: Blueprint regeneration took 164 ms (1 blueprints)
[2023.03.07-03.00.19:736][334]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 1:00:19 PM)
[2023.03.07-03.00.19:736][334]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.07-03.00.19:742][334]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005442s)
[2023.03.07-03.00.19:742][334]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.005479s)
[2023.03.07-03.00.19:742][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-03.00.19:742][334]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.07-03.00.19:743][334]LogPlayLevel: PIE: World Init took: (0.000973s)
[2023.03.07-03.00.19:783][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.07-03.00.19:785][334]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.07-03.00.19:785][334]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-03.00.19:785][334]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-03.00.19:785][334]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-03.00.19:785][334]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-03.00.19:785][334]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-03.00.19:785][334]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-03.00.19:785][334]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-03.00.19:785][334]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-03.00.19:785][334]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-03.00.19:785][334]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-03.00.19:785][334]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-03.00.19:789][334]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-03.00.19:838][334]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.07-03.00.19:838][334]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-03.00.19:838][334]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-03.00.19:838][334]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-03.00.19:839][334]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.07-03.00.19:839][334]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.07-03.00.19:842][334]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.07-03.00.19:842][334]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.07-03.00.19:842][334]LogInit: FAudioDevice initialized.
[2023.03.07-03.00.19:842][334]LogAudio: Display: Audio Device (ID: 7) registered with world 'Harlan_Map'.
[2023.03.07-03.00.19:943][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-03.00.19:943][334]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-03.00.19:964][334]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.06-20.00.19
[2023.03.07-03.00.19:964][334]LogWorld: Bringing up level for play took: 0.020311
[2023.03.07-03.00.19:968][334]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.07-03.00.19:972][334]PIE: Server logged in
[2023.03.07-03.00.19:973][334]PIE: Play in editor total start time 0.402 seconds.
[2023.03.07-03.00.20:056][334]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.03.07-03.00.20:268][335]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.077348 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.07-03.00.26:069][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-03.00.26:069][497]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.07-03.00.26:072][497]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.07-03.00.26:097][497]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.07-03.00.26:097][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-03.00.26:108][497]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-03.00.26:123][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-03.00.26:168][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.07-03.00.26:171][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.07-03.00.26:184][497]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.03.07-03.00.26:232][498]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.07-03.00.53:009][  4]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-03.00.53:052][  4]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.07-03.00.53:057][  4]LogPlayLevel: [PlayLevel] Compiling BP_TestBottles before play...
[2023.03.07-03.00.53:223][  4]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.07-03.00.53:230][  4]LogPlayLevel: PlayLevel: Blueprint regeneration took 178 ms (1 blueprints)
[2023.03.07-03.00.53:230][  4]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 1:00:53 PM)
[2023.03.07-03.00.53:231][  4]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.07-03.00.53:236][  4]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005913s)
[2023.03.07-03.00.53:236][  4]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.005954s)
[2023.03.07-03.00.53:237][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-03.00.53:237][  4]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.07-03.00.53:237][  4]LogPlayLevel: PIE: World Init took: (0.000959s)
[2023.03.07-03.00.53:278][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.03.07-03.00.53:280][  4]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.07-03.00.53:280][  4]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-03.00.53:280][  4]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-03.00.53:280][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-03.00.53:280][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-03.00.53:280][  4]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-03.00.53:280][  4]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-03.00.53:280][  4]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-03.00.53:280][  4]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-03.00.53:281][  4]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-03.00.53:281][  4]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-03.00.53:281][  4]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
