Log file open, 02/19/23 18:40:22
[2023.02.20-03.43.10:602][532]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Harlan_Map' took 0.082
[2023.02.20-03.43.10:602][532]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.082
[2023.02.20-03.43.10:603][532]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_TestBottles] ([2] browsable assets)...
[2023.02.20-03.43.10:616][532]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles]
[2023.02.20-03.43.10:616][532]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_TestBottles]
[2023.02.20-03.43.10:630][532]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_TestBottles_Auto7
[2023.02.20-03.43.10:630][532]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottles_Auto74875A73B4FE5E6DB4DDE7D9A2ABBE8C7.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/Blueprints/BP_TestBottles_Auto7.uasset'
[2023.02.20-03.43.10:633][532]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/M_SemiCooled] ([1] browsable assets)...
[2023.02.20-03.43.12:744][532]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.20-03.43.15:715][532]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004088s (2.977020s overbudget)
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: ================================================
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: Total job queries 993, among them cache hits 505 (50.86%)
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: Tracking 485 distinct input hashes that result in 252 distinct outputs (51.96%)
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: RAM used: 4.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.51%
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: Shaders Compiled: 280
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: Jobs assigned 280, completed 280 (100.00%)
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: Average time worker was idle: 135.07 s
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: Time job spent in pending queue: average 0.59 s, longest 4.20 s
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: Job execution time: average 1.32 s, max 2.66 s
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: Job life time (pending + execution): average 1.91 s, max 5.33
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 104.87 s
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: Jobs were issued in 280 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: Average processing rate: 2.67 jobs/sec
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: Total thread time: 301.96 s
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: Total thread preprocess time: 18.45 s
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: Percentage time preprocessing: 6.11%
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: Effective parallelization: 2.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    4 times, average 1.83 sec, max 2.12 sec, min 1.21 sec)
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 1.65 sec, max 2.11 sec, min 1.14 sec)
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    4 times, average 1.47 sec, max 1.68 sec, min 1.04 sec)
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    4 times, average 1.43 sec, max 1.59 sec, min 1.19 sec)
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 1.43 sec, max 1.74 sec, min 1.16 sec)
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.28% of total time (compiled   53 times, average 1.04 sec, max 1.55 sec, min 0.67 sec)
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 15.33% of total time (compiled   35 times, average 1.32 sec, max 1.85 sec, min 0.83 sec)
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.37% of total time (compiled   24 times, average 1.18 sec, max 1.99 sec, min 0.70 sec)
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.26% of total time (compiled   19 times, average 0.99 sec, max 1.25 sec, min 0.64 sec)
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display:                                            FDistortionMeshVS - 4.33% of total time (compiled   13 times, average 1.01 sec, max 1.27 sec, min 0.86 sec)
[2023.02.20-03.43.15:719][532]LogShaderCompilers: Display: ================================================
[2023.02.20-03.43.15:729][532]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/M_SemiCooled.M_SemiCooled]
[2023.02.20-03.43.15:729][532]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/M_SemiCooled]
[2023.02.20-03.43.15:732][532]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/M_SemiCooled_Auto7
[2023.02.20-03.43.15:732][532]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/M_SemiCooled_Auto751BEE7DA466AB68BEDA1188593994042.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/Materials/M_SemiCooled_Auto7.uasset'
[2023.02.20-03.43.15:733][532]LogFileHelpers: Auto-saving content packages took 5.132
[2023.02.20-03.43.23:776][ 12]LogDerivedDataCache: C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:58.359 and deleted 0 files with total size 0 MiB. Scanned 29918 files in 28410 folders with total size 3918 MiB.
[2023.02.20-03.49.32:078][599]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-03.49.32:164][599]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TestBottles
[2023.02.20-03.49.32:165][599]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottles46EF25F34B1EBE99A68AEEAB7832F7A0.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BP_TestBottles.uasset'
[2023.02.20-03.49.32:178][599]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 17.9 sec)
[2023.02.20-03.49.32:190][599]AssetCheck: New page: Asset Save: BP_TestBottles
[2023.02.20-03.49.32:190][599]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.02.20-03.49.39:822][964]LogViewport: Scene viewport resized to 1203x237, mode Windowed.
[2023.02.20-03.49.39:870][966]LogViewport: Scene viewport resized to 1203x274, mode Windowed.
[2023.02.20-03.49.39:918][968]LogViewport: Scene viewport resized to 1203x351, mode Windowed.
[2023.02.20-03.49.39:974][970]LogViewport: Scene viewport resized to 1203x439, mode Windowed.
[2023.02.20-03.49.40:027][972]LogViewport: Scene viewport resized to 1203x485, mode Windowed.
[2023.02.20-03.49.40:078][974]LogViewport: Scene viewport resized to 1203x495, mode Windowed.
[2023.02.20-03.49.40:133][976]LogViewport: Scene viewport resized to 1203x505, mode Windowed.
[2023.02.20-03.49.40:186][978]LogViewport: Scene viewport resized to 1203x517, mode Windowed.
[2023.02.20-03.49.40:242][980]LogViewport: Scene viewport resized to 1203x526, mode Windowed.
[2023.02.20-03.49.40:306][982]LogViewport: Scene viewport resized to 1203x539, mode Windowed.
[2023.02.20-03.49.40:365][984]LogViewport: Scene viewport resized to 1203x549, mode Windowed.
[2023.02.20-03.49.40:424][986]LogViewport: Scene viewport resized to 1203x557, mode Windowed.
[2023.02.20-03.49.40:483][988]LogViewport: Scene viewport resized to 1203x562, mode Windowed.
[2023.02.20-03.49.58:230][766]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.02.20-03.49.58:230][766]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.02.20-03.49.58:230][766]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound as actor: StaticMeshActor /Game/Harlan_Map.Harlan_Map:PersistentLevel.StaticMeshActor_0
[2023.02.20-03.49.58:232][766]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.02.20-03.49.58:459][767]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.02.20-03.49.58:459][767]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.02.20-03.49.58:461][767]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound as actor: StaticMeshActor /Game/Harlan_Map.Harlan_Map:PersistentLevel.StaticMeshActor_2
[2023.02.20-03.49.58:505][767]LogShaderCompilers: Display: ================================================
[2023.02.20-03.49.58:505][767]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-03.49.58:505][767]LogShaderCompilers: Display: Total job queries 1038, among them cache hits 505 (48.65%)
[2023.02.20-03.49.58:505][767]LogShaderCompilers: Display: Tracking 486 distinct input hashes that result in 253 distinct outputs (52.06%)
[2023.02.20-03.49.58:505][767]LogShaderCompilers: Display: RAM used: 4.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.51%
[2023.02.20-03.49.58:505][767]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display: Shaders Compiled: 281
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display: Jobs assigned 300, completed 281 (93.67%)
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display: Average time worker was idle: 142.21 s
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display: Time job spent in pending queue: average 0.56 s, longest 4.20 s
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display: Job execution time: average 1.32 s, max 2.66 s
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display: Job life time (pending + execution): average 1.91 s, max 5.33
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 106.04 s
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display: Jobs were issued in 289 batches (only local compilation was used), average 1.04 jobs/batch
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display: Average processing rate: 2.65 jobs/sec
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display: Total thread time: 302.61 s
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display: Total thread preprocess time: 18.52 s
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display: Percentage time preprocessing: 6.12%
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display: Effective parallelization: 2.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    4 times, average 1.83 sec, max 2.12 sec, min 1.21 sec)
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 1.65 sec, max 2.11 sec, min 1.14 sec)
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    4 times, average 1.47 sec, max 1.68 sec, min 1.04 sec)
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    4 times, average 1.43 sec, max 1.59 sec, min 1.19 sec)
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 1.43 sec, max 1.74 sec, min 1.16 sec)
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.24% of total time (compiled   53 times, average 1.04 sec, max 1.55 sec, min 0.67 sec)
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 15.29% of total time (compiled   35 times, average 1.32 sec, max 1.85 sec, min 0.83 sec)
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.35% of total time (compiled   24 times, average 1.18 sec, max 1.99 sec, min 0.70 sec)
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.25% of total time (compiled   19 times, average 0.99 sec, max 1.25 sec, min 0.64 sec)
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.40% of total time (compiled   20 times, average 0.67 sec, max 0.87 sec, min 0.40 sec)
[2023.02.20-03.49.58:506][767]LogShaderCompilers: Display: ================================================
[2023.02.20-03.50.18:796][418]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TestBottles.BP_TestBottles_C
[2023.02.20-03.50.18:796][418]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TestBottles.BP_TestBottles_C
[2023.02.20-03.50.18:797][418]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles as actor: BP_TestBottles_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.BP_TestBottles_C_4
[2023.02.20-03.50.18:799][418]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles as actor: BP_TestBottles_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.BP_TestBottles_C_4
[2023.02.20-03.50.19:417][453]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TestBottles.BP_TestBottles_C
[2023.02.20-03.50.19:417][453]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TestBottles.BP_TestBottles_C
[2023.02.20-03.50.19:419][453]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles as actor: BP_TestBottles_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.BP_TestBottles_C_5
[2023.02.20-03.50.19:420][453]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles as actor: BP_TestBottles_C /Game/Harlan_Map.Harlan_Map:PersistentLevel.BP_TestBottles_C_5
[2023.02.20-03.50.20:554][503]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.20-03.50.20:585][503]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.20-03.50.20:586][503]LogPlayLevel: [PlayLevel] Compiling BP_TestBottles before play...
[2023.02.20-03.50.20:674][503]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.20-03.50.20:687][503]LogPlayLevel: PlayLevel: Blueprint regeneration took 101 ms (1 blueprints)
[2023.02.20-03.50.20:688][503]PIE: New page: PIE session: Harlan_Map (Feb 19, 2023, 1:50:20 PM)
[2023.02.20-03.50.20:688][503]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.20-03.50.20:690][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002704s)
[2023.02.20-03.50.20:690][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.002763s)
[2023.02.20-03.50.20:691][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-03.50.20:691][503]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.20-03.50.20:691][503]LogPlayLevel: PIE: World Init took: (0.000919s)
[2023.02.20-03.50.20:737][503]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.20-03.50.20:738][503]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.20-03.50.20:738][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-03.50.20:738][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-03.50.20:739][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-03.50.20:739][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-03.50.20:739][503]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-03.50.20:739][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-03.50.20:739][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-03.50.20:739][503]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-03.50.20:739][503]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-03.50.20:739][503]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-03.50.20:739][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-03.50.20:742][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-03.50.20:801][503]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.20-03.50.20:801][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-03.50.20:801][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-03.50.20:801][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-03.50.20:802][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.20-03.50.20:802][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.20-03.50.20:805][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.20-03.50.20:805][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.20-03.50.20:805][503]LogInit: FAudioDevice initialized.
[2023.02.20-03.50.20:805][503]LogAudio: Display: Audio Device (ID: 7) registered with world 'Harlan_Map'.
[2023.02.20-03.50.20:905][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-03.50.20:905][503]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.20-03.50.20:906][503]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.02.19-20.50.20
[2023.02.20-03.50.20:908][503]LogWorld: Bringing up level for play took: 0.002252
[2023.02.20-03.50.20:912][503]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.20-03.50.20:945][503]PIE: Server logged in
[2023.02.20-03.50.20:948][503]PIE: Play in editor total start time 0.363 seconds.
[2023.02.20-03.50.21:325][503]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.20-03.50.32:544][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-03.50.32:544][884]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.20-03.50.32:545][884]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-03.50.32:569][884]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.20-03.50.32:569][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-03.50.32:580][884]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-03.50.32:590][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-03.50.32:632][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.20-03.50.32:635][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.20-03.50.32:646][884]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.20-03.50.32:684][885]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.20-03.50.52:601][919]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-03.50.52:724][919]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TestBottles
[2023.02.20-03.50.52:725][919]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottles65FC1AC746C7D86EF862D388CE6BCAB6.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BP_TestBottles.uasset'
[2023.02.20-03.50.52:739][919]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 18.0 sec)
[2023.02.20-03.50.52:758][919]AssetCheck: New page: Asset Save: BP_TestBottles
[2023.02.20-03.50.52:758][919]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.02.20-03.50.53:365][955]BlueprintLog: New page: Compile BP_TestBottles
[2023.02.20-03.50.53:451][955]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.20-03.50.54:867][986]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.20-03.50.54:878][986]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-03.50.54:878][986]PIE: New page: PIE session: Harlan_Map (Feb 19, 2023, 1:50:54 PM)
[2023.02.20-03.50.54:885][986]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.20-03.50.54:885][986]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003725s)
[2023.02.20-03.50.54:885][986]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.003775s)
[2023.02.20-03.50.54:886][986]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-03.50.54:886][986]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.20-03.50.54:886][986]LogPlayLevel: PIE: World Init took: (0.000888s)
[2023.02.20-03.50.54:979][986]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.02.20-03.50.54:987][986]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.20-03.50.54:987][986]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-03.50.54:987][986]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-03.50.54:987][986]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-03.50.54:987][986]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-03.50.54:987][986]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-03.50.54:987][986]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-03.50.54:987][986]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-03.50.54:987][986]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-03.50.54:987][986]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-03.50.54:987][986]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-03.50.54:987][986]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-03.50.54:990][986]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-03.50.55:052][986]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.20-03.50.55:052][986]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-03.50.55:052][986]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-03.50.55:052][986]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-03.50.55:053][986]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.20-03.50.55:053][986]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.20-03.50.55:057][986]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.20-03.50.55:057][986]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.20-03.50.55:057][986]LogInit: FAudioDevice initialized.
[2023.02.20-03.50.55:057][986]LogAudio: Display: Audio Device (ID: 8) registered with world 'Harlan_Map'.
[2023.02.20-03.50.55:161][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-03.50.55:161][986]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.20-03.50.55:162][986]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.02.19-20.50.55
[2023.02.20-03.50.55:163][986]LogWorld: Bringing up level for play took: 0.001729
[2023.02.20-03.50.55:167][986]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.20-03.50.55:172][986]PIE: Server logged in
[2023.02.20-03.50.55:174][986]PIE: Play in editor total start time 0.296 seconds.
[2023.02.20-03.50.55:657][986]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.20-03.51.04:656][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-03.51.04:656][262]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.20-03.51.04:658][262]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-03.51.04:703][262]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.20-03.51.04:703][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
