Log file open, 03/19/23 12:58:36
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E90069400][0000085E90385000 52] Android_High, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006BE00][0000085E90387800 52] Android_Default, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006A800][0000085E9038A000 52] Android_Adreno4xx, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006C800][0000085E9038C800 52] Android_Adreno5xx_Low, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006AC00][0000085E90372800 52] Android_Adreno5xx, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006CA00][0000085E90300000 52] Android_Adreno6xx, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006CE00][0000085E90305000 52] Android_Adreno6xx_Vulkan, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006D000][0000085E90307800 52] Android_Adreno7xx, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006C200][0000085E9030A000 52] Android_Adreno7xx_Vulkan, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006C400][0000085E9030C800 52] Android_Mali_T6xx, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E90068C00][0000085E90382800 52] Android_Mali_T7xx, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006D800][0000085E90390000 52] Android_Mali_T8xx, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006A600][0000085E90395000 52] Android_Mali_G71, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006DA00][0000085E90397800 52] Android_Mali_G72, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006DE00][0000085E9039A000 52] Android_Mali_G72_Vulkan, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006E000][0000085E9039C800 52] Android_Mali_G76, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006D200][0000085E90302800 52] Android_Mali_G76_Vulkan, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006D400][0000085E903A0000 52] Android_Mali_G77, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006B800][0000085E903A5000 52] Android_Mali_G77_Vulkan, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006E800][0000085E903A7800 52] Android_Mali_G78, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006B600][0000085E903AA000 52] Android_Mali_G78_Vulkan, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006EA00][0000085E903AC800 52] Android_Mali_G710, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006EE00][0000085E90392800 52] Android_Mali_G710_Vulkan, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006F000][0000085E903B0000 52] Android_Xclipse_920, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006E200][0000085E903B5000 52] Android_Xclipse_920_Vulkan, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006E400][0000085E903B7800 52] Android_Vulkan_SM5, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006C600][0000085E903BA000 52] Android_PowerVR_G6xxx, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006F800][0000085E903BC800 52] Android_PowerVR_GT7xxx, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006CC00][0000085E903A2800 52] Android_PowerVR_GE8xxx, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006EC00][0000085E903C0000 52] Android_PowerVR_GM9xxx, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E8F16EE00][0000085E903C5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E90400000][0000085E903C7800 52] Android_TegraK1, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E90401200][0000085E903CA000 52] Android_Unknown_Vulkan, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E90401000][0000085E903CC800 52] Oculus_Quest, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E90401A00][0000085E903B2800 52] Oculus_Quest2, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E90400800][0000085E903D0000 52] HoloLens, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: Active device profile: [0000085E90063200][0000085E88615000 52] WindowsEditor
[2023.03.19-19.58.47:008][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.19-19.58.47:008][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.19-19.58.47:016][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.19-19.58.47:016][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.19-19.58.47:021][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.19-19.58.47:023][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.19-19.58.47:023][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.19-19.58.47:023][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.19-19.58.47:023][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.19-19.58.47:023][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.19-19.58.47:028][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-0654SUHQ'
[2023.03.19-19.58.47:028][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-0654SUHQ" -nocompile -nocompileuat ]
[2023.03.19-19.58.47:135][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
