Log file open, 03/21/23 14:08:26
[2023.03.21-21.18.00:249][ 52]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:0249
[2023.03.21-21.18.00:249][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-21.18.01:276][141]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.02:253][228]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.03:253][317]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.04:273][404]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.05:256][491]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.06:256][579]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.07:250][666]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.08:249][753]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.09:257][841]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.10:276][929]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.11:250][ 16]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.12:108][ 92]LogBlueprintUserMessages: [BottlePricer_C_1] 0.166667
[2023.03.21-21.18.12:253][103]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.13:251][190]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.14:257][278]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.15:253][366]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.16:252][453]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.17:250][540]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.18:253][627]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.19:251][714]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.20:256][800]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.21:253][886]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.22:275][972]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.23:255][ 57]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.24:250][143]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.25:277][229]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.26:253][313]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.27:254][399]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.18.27:439][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.18.27:440][411]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.21-21.18.27:440][411]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-21.18.27:444][411]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-21.18.27:447][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-21.18.27:453][411]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-21.18.27:461][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-21.18.27:504][411]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-21.18.27:504][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.21-21.18.27:506][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.21-21.18.27:517][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.21-21.18.27:628][412]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.21-21.18.28:727][489]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-21.18.28:731][489]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-21.19.33:140][802]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-21.19.33:207][802]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/GlassDividerUI" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerUI.uasset" SILENT=true
[2023.03.21-21.19.33:254][802]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerUI
[2023.03.21-21.19.33:254][802]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerUI75AC0D7B404585E89FECC489A46E3747.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerUI.uasset'
[2023.03.21-21.19.33:259][802]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 346 ms)
[2023.03.21-21.19.33:267][802]AssetCheck: New page: Asset Save: GlassDividerUI
[2023.03.21-21.19.33:267][802]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerUI.GlassDividerUI
[2023.03.21-21.19.34:007][865]BlueprintLog: New page: Compile GlassDividerUI
[2023.03.21-21.19.34:087][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.21-21.19.34:666][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-21.19.34:704][905]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/GlassDividerUI" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerUI.uasset" SILENT=true
[2023.03.21-21.19.34:750][905]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerUI
[2023.03.21-21.19.34:750][905]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerUI92B3BD6D40B1B22F2FC4DB9DDB475F33.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerUI.uasset'
[2023.03.21-21.19.34:755][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 434 ms)
[2023.03.21-21.19.34:762][905]AssetCheck: New page: Asset Save: GlassDividerUI
[2023.03.21-21.19.34:762][905]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerUI.GlassDividerUI
[2023.03.21-21.19.35:260][952]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-21.19.35:265][952]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-21.19.35:265][952]PIE: New page: PIE session: Steven_Map (Mar 21, 2023, 7:19:35 AM)
[2023.03.21-21.19.35:266][952]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.21-21.19.35:304][952]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038463s)
[2023.03.21-21.19.35:304][952]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.038488s)
[2023.03.21-21.19.35:304][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-21.19.35:305][952]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-21.19.35:305][952]LogPlayLevel: PIE: World Init took: (0.000805s)
[2023.03.21-21.19.35:348][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.21-21.19.35:349][952]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.21-21.19.35:349][952]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-21.19.35:349][952]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-21.19.35:349][952]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-21.19.35:349][952]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-21.19.35:349][952]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-21.19.35:349][952]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-21.19.35:349][952]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-21.19.35:349][952]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-21.19.35:349][952]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-21.19.35:349][952]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-21.19.35:349][952]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-21.19.35:351][952]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-21.19.35:374][952]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-21.19.35:374][952]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-21.19.35:374][952]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-21.19.35:374][952]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-21.19.35:374][952]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.21-21.19.35:374][952]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.21-21.19.35:376][952]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.21-21.19.35:376][952]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.21-21.19.35:376][952]LogInit: FAudioDevice initialized.
[2023.03.21-21.19.35:376][952]LogAudio: Display: Audio Device (ID: 6) registered with world 'Steven_Map'.
[2023.03.21-21.19.35:419][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.19.35:419][952]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-21.19.35:460][952]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.21-14.19.35
[2023.03.21-21.19.35:464][952]LogWorld: Bringing up level for play took: 0.045226
[2023.03.21-21.19.35:466][952]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.21-21.19.35:468][952]LogBlueprintUserMessages: [BP_Chute_C_0] Hello2
[2023.03.21-21.19.35:472][952]PIE: Server logged in
[2023.03.21-21.19.35:474][952]PIE: Play in editor total start time 0.209 seconds.
[2023.03.21-21.19.35:518][952]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.03.21-21.19.36:264][  2]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.37:268][ 86]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.38:273][170]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.39:263][248]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.40:263][330]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.41:267][415]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.42:272][500]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.43:274][586]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.43:274][586]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:0063
[2023.03.21-21.19.43:274][586]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Lime_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-21.19.43:274][586]LogScript: Warning: Attempted to assign to None
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:0078
[2023.03.21-21.19.43:274][586]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Lime_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-21.19.43:274][586]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_4.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:0027
[2023.03.21-21.19.43:274][586]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Lime_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-21.19.44:265][674]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.45:264][763]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.46:270][853]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.47:265][942]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.48:266][ 31]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.49:263][120]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.50:264][209]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.51:262][298]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.52:284][387]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.53:265][474]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.54:272][563]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.55:269][651]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.56:265][736]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.57:270][824]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.58:266][912]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.19.59:272][999]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.20.00:265][ 86]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.20.01:284][174]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.20.02:273][259]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.20.03:270][346]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.20.03:788][391]LogBlueprintUserMessages: [BottlePricer_C_1] 0.166667
[2023.03.21-21.20.04:288][433]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.20.05:265][517]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.20.06:270][603]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.20.07:266][689]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.20.08:272][773]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.20.09:266][856]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.20.10:285][942]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.20.11:272][ 23]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.20.11:688][ 58]LogBlueprintUserMessages: [RedsqDragto] Hidden
[2023.03.21-21.20.12:273][106]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.20.13:266][190]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.20.14:264][271]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.20.15:274][354]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.20.16:263][437]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.20.17:272][517]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.20.18:272][599]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.20.19:189][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.20.19:189][674]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.21-21.20.19:190][674]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-21.20.19:195][674]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-21.20.19:198][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-21.20.19:204][674]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-21.20.19:211][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-21.20.19:252][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.21-21.20.19:254][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.21-21.20.19:266][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.21-21.20.19:395][675]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.21-21.20.20:672][768]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-21.20.20:679][768]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-21.20.42:294][594]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UIElements/RedsqDragto.RedsqDragto
[2023.03.21-21.20.42:295][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-21.20.42:300][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-21.20.42:677][594]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.21-21.20.42:677][594]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.21-21.21.18:123][150]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-21.21.18:123][150]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-21.21.18:123][150]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-21.21.44:683][ 68]BlueprintLog: New page: Compile RedsqDragto
[2023.03.21-21.21.44:799][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.21-21.22.29:666][519]BlueprintLog: New page: Compile RedsqDragto
[2023.03.21-21.22.29:745][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.21-21.22.30:070][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-21.22.30:131][541]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/RedsqDragto" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/RedsqDragto.uasset" SILENT=true
[2023.03.21-21.22.30:135][541]LogSavePackage: Moving output files for package: /Game/UIElements/RedsqDragto
[2023.03.21-21.22.30:136][541]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/RedsqDragto86E3BB914C168759E4FCB28F4EDA62B4.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/RedsqDragto.uasset'
[2023.03.21-21.22.30:141][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 505 ms)
[2023.03.21-21.22.30:147][541]AssetCheck: New page: Asset Save: RedsqDragto
[2023.03.21-21.22.30:147][541]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/RedsqDragto.RedsqDragto
[2023.03.21-21.22.30:536][580]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-21.22.30:542][580]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-21.22.30:542][580]PIE: New page: PIE session: Steven_Map (Mar 21, 2023, 7:22:30 AM)
[2023.03.21-21.22.30:542][580]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.21-21.22.30:581][580]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038660s)
[2023.03.21-21.22.30:581][580]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.038684s)
[2023.03.21-21.22.30:581][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-21.22.30:581][580]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-21.22.30:582][580]LogPlayLevel: PIE: World Init took: (0.000805s)
[2023.03.21-21.22.30:629][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.21-21.22.30:631][580]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.21-21.22.30:631][580]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-21.22.30:631][580]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-21.22.30:631][580]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-21.22.30:631][580]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-21.22.30:631][580]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-21.22.30:631][580]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-21.22.30:631][580]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-21.22.30:631][580]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-21.22.30:631][580]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-21.22.30:631][580]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-21.22.30:631][580]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-21.22.30:633][580]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-21.22.30:655][580]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-21.22.30:655][580]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-21.22.30:655][580]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-21.22.30:655][580]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-21.22.30:656][580]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.21-21.22.30:657][580]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.21-21.22.30:658][580]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.21-21.22.30:658][580]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.21-21.22.30:658][580]LogInit: FAudioDevice initialized.
[2023.03.21-21.22.30:658][580]LogAudio: Display: Audio Device (ID: 7) registered with world 'Steven_Map'.
[2023.03.21-21.22.30:713][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-21.22.30:713][580]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-21.22.30:754][580]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.21-14.22.30
[2023.03.21-21.22.30:759][580]LogWorld: Bringing up level for play took: 0.044866
[2023.03.21-21.22.30:761][580]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.21-21.22.30:762][580]LogBlueprintUserMessages: [BP_Chute_C_0] Hello2
[2023.03.21-21.22.30:765][580]PIE: Server logged in
[2023.03.21-21.22.30:766][580]PIE: Play in editor total start time 0.223 seconds.
[2023.03.21-21.22.30:810][580]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.03.21-21.22.31:552][629]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.22.32:543][711]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.22.33:545][794]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.22.34:551][874]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.22.34:551][874]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:03E7
[2023.03.21-21.22.34:551][874]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Soda_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-21.22.34:551][874]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Soda_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-21.22.34:551][874]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Soda_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-21.22.35:542][956]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.22.36:543][ 41]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.22.37:547][129]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.22.38:541][216]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.22.39:546][306]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.22.40:549][395]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.22.41:541][484]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.22.42:542][573]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-21.22.43:541][662]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
