Log file open, 04/04/23 10:36:50
[2023.04.04-17.46.09:645][304]LogAudio: Display: Audio Device (ID: 3) registered with world 'Steven_Map'.
[2023.04.04-17.46.09:691][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-17.46.09:692][304]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.04-17.46.09:735][304]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.04-10.46.09
[2023.04.04-17.46.09:740][304]LogWorld: Bringing up level for play took: 0.048601
[2023.04.04-17.46.09:742][304]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.04-17.46.09:744][304]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.04-17.46.09:746][304]PIE: Server logged in
[2023.04.04-17.46.09:747][304]PIE: Play in editor total start time 0.216 seconds.
[2023.04.04-17.46.09:769][304]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.04.04-17.46.28:775][666]LogScript: Warning: Accessed None trying to read property CoolerMainUIRef
	CoolerMachine_C /Game/UEDPIE_0_Steven_Map.Steven_Map:PersistentLevel.CoolerMachine_C_1
	Function /Game/Blueprints/CoolerMachine.CoolerMachine_C:ExecuteUbergraph_CoolerMachine:02D9
[2023.04.04-17.46.28:775][666]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CoolerMainUIRef". Node:  Update Coolant Graph:  EventGraph Function:  Execute Ubergraph Cooler Machine Blueprint:  CoolerMachine
[2023.04.04-17.46.37:084][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-17.46.37:084][261]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.04-17.46.37:085][261]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.04-17.46.37:089][261]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.04-17.46.37:092][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-17.46.37:094][261]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-17.46.37:102][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-17.46.37:140][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.04-17.46.37:141][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.04-17.46.37:153][261]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.04.04-17.46.37:257][262]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.04-17.46.38:298][354]LogSlate: Window 'Message Log' being destroyed
[2023.04.04-17.46.38:305][354]LogSlate: Window 'Message Log' being destroyed
[2023.04.04-17.46.40:412][594]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.04-17.46.40:419][594]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-17.46.40:419][594]PIE: New page: PIE session: Steven_Map (Apr 4, 2023, 3:46:40 AM)
[2023.04.04-17.46.40:419][594]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.04-17.46.40:461][594]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041602s)
[2023.04.04-17.46.40:461][594]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.041631s)
[2023.04.04-17.46.40:461][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-17.46.40:461][594]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.04-17.46.40:462][594]LogPlayLevel: PIE: World Init took: (0.000902s)
[2023.04.04-17.46.40:498][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.04-17.46.40:499][594]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.04-17.46.40:499][594]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-17.46.40:499][594]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-17.46.40:499][594]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-17.46.40:499][594]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-17.46.40:499][594]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-17.46.40:499][594]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-17.46.40:499][594]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-17.46.40:499][594]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-17.46.40:499][594]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-17.46.40:499][594]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-17.46.40:499][594]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-17.46.40:502][594]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-17.46.40:524][594]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.04-17.46.40:524][594]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-17.46.40:524][594]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-17.46.40:524][594]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-17.46.40:524][594]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.04-17.46.40:524][594]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.04-17.46.40:527][594]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.04-17.46.40:527][594]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.04-17.46.40:527][594]LogInit: FAudioDevice initialized.
[2023.04.04-17.46.40:527][594]LogAudio: Display: Audio Device (ID: 4) registered with world 'Steven_Map'.
[2023.04.04-17.46.40:574][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-17.46.40:574][594]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.04-17.46.40:616][594]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.04-10.46.40
[2023.04.04-17.46.40:622][594]LogWorld: Bringing up level for play took: 0.047234
[2023.04.04-17.46.40:624][594]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.04-17.46.40:626][594]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.04-17.46.40:628][594]PIE: Server logged in
[2023.04.04-17.46.40:629][594]PIE: Play in editor total start time 0.209 seconds.
[2023.04.04-17.46.40:649][594]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.04.04-17.46.52:753][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-17.46.52:753][460]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.04-17.46.52:753][460]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.04-17.46.52:757][460]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.04-17.46.52:760][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-17.46.52:762][460]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-17.46.52:770][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-17.46.52:807][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.04-17.46.52:809][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.04-17.46.52:820][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.04-17.46.52:836][461]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.04-17.47.01:657][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-17.47.01:691][488]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/FurnaceRepairUI" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FurnaceRepairUI.uasset" SILENT=true
[2023.04.04-17.47.01:743][488]LogSavePackage: Moving output files for package: /Game/UIElements/FurnaceRepairUI
[2023.04.04-17.47.01:743][488]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/FurnaceRepairUI6EAD51184F342215CEA42A8B0AAD2C65.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FurnaceRepairUI.uasset'
[2023.04.04-17.47.01:749][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 449 ms)
[2023.04.04-17.47.01:756][488]AssetCheck: New page: Asset Save: FurnaceRepairUI
[2023.04.04-17.47.01:757][488]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/FurnaceRepairUI.FurnaceRepairUI
[2023.04.04-17.47.17:129][315]LogEditorTransaction: Undo Edit X
[2023.04.04-17.47.17:840][345]LogEditorTransaction: Undo Edit X
[2023.04.04-17.47.18:608][430]LogEditorTransaction: Undo Edit X
[2023.04.04-17.47.32:411][818]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.04-17.47.40:745][480]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.04-17.47.58:121][988]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.04-17.48.03:425][566]BlueprintLog: New page: Compile FurnaceRepairUI
[2023.04.04-17.48.03:507][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.04-17.48.04:217][645]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.04-17.48.04:223][645]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-17.48.04:223][645]PIE: New page: PIE session: Steven_Map (Apr 4, 2023, 3:48:04 AM)
[2023.04.04-17.48.04:223][645]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.04-17.48.04:265][645]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041880s)
[2023.04.04-17.48.04:265][645]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.041920s)
[2023.04.04-17.48.04:265][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-17.48.04:266][645]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.04-17.48.04:266][645]LogPlayLevel: PIE: World Init took: (0.001475s)
[2023.04.04-17.48.04:304][645]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.04.04-17.48.04:305][645]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.04-17.48.04:305][645]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-17.48.04:305][645]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-17.48.04:305][645]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-17.48.04:305][645]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-17.48.04:305][645]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-17.48.04:305][645]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-17.48.04:305][645]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-17.48.04:305][645]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-17.48.04:305][645]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-17.48.04:305][645]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-17.48.04:305][645]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-17.48.04:308][645]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-17.48.04:330][645]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.04-17.48.04:330][645]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-17.48.04:330][645]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-17.48.04:330][645]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-17.48.04:331][645]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.04-17.48.04:331][645]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.04-17.48.04:334][645]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.04-17.48.04:334][645]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.04-17.48.04:334][645]LogInit: FAudioDevice initialized.
[2023.04.04-17.48.04:334][645]LogAudio: Display: Audio Device (ID: 5) registered with world 'Steven_Map'.
[2023.04.04-17.48.04:371][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-17.48.04:371][645]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.04-17.48.04:417][645]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.04-10.48.04
[2023.04.04-17.48.04:422][645]LogWorld: Bringing up level for play took: 0.050336
[2023.04.04-17.48.04:424][645]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.04-17.48.04:426][645]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.04-17.48.04:427][645]PIE: Server logged in
[2023.04.04-17.48.04:428][645]PIE: Play in editor total start time 0.206 seconds.
[2023.04.04-17.48.04:446][645]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.04.04-17.48.23:495][ 91]LogScript: Warning: Accessed None trying to read property CoolerMainUIRef
	CoolerMachine_C /Game/UEDPIE_0_Steven_Map.Steven_Map:PersistentLevel.CoolerMachine_C_1
	Function /Game/Blueprints/CoolerMachine.CoolerMachine_C:ExecuteUbergraph_CoolerMachine:02D9
[2023.04.04-17.48.23:495][ 91]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CoolerMainUIRef". Node:  Update Coolant Graph:  EventGraph Function:  Execute Ubergraph Cooler Machine Blueprint:  CoolerMachine
[2023.04.04-17.48.31:583][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-17.48.31:583][696]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.04-17.48.31:584][696]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.04-17.48.31:588][696]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.04-17.48.31:590][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-17.48.31:593][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-17.48.31:601][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-17.48.31:638][696]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-17.48.31:639][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.04-17.48.31:640][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.04-17.48.31:651][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.04.04-17.48.31:750][697]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.04-17.48.33:610][885]LogSlate: Window 'Message Log' being destroyed
[2023.04.04-17.48.33:617][885]LogSlate: Window 'Message Log' being destroyed
[2023.04.04-17.48.47:975][591]LogEditorTransaction: Undo Resize Widget
[2023.04.04-17.48.55:914][416]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.04-17.48.58:468][654]LogEditorTransaction: Undo Resize Widget
[2023.04.04-17.49.06:679][521]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.04-17.49.24:559][274]LogEditorTransaction: Undo Resize Widget
[2023.04.04-17.49.25:020][282]LogEditorTransaction: Undo Resize Widget
[2023.04.04-17.49.25:671][348]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.04-17.49.31:198][  4]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.04-17.50.01:918][496]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.04.04-17.50.01:920][496]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.045
[2023.04.04-17.50.01:921][496]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UIElements/FurnaceRepairUI] ([2] browsable assets)...
[2023.04.04-17.50.01:923][496]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UIElements/FurnaceRepairUI.FurnaceRepairUI]
[2023.04.04-17.50.01:923][496]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIElements/FurnaceRepairUI]
[2023.04.04-17.50.01:975][496]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UIElements/FurnaceRepairUI_Auto1
[2023.04.04-17.50.01:976][496]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/FurnaceRepairUI_Auto14CA999834956399033387D8926983360.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UIElements/FurnaceRepairUI_Auto1.uasset'
[2023.04.04-17.50.01:977][496]LogFileHelpers: Auto-saving content packages took 0.057
[2023.04.04-17.51.16:417][135]LogEditorTransaction: Undo Duplicate selection
[2023.04.04-17.51.16:851][142]LogEditorTransaction: Undo Duplicate selection
[2023.04.04-17.51.17:007][145]LogEditorTransaction: Undo Duplicate selection
[2023.04.04-17.51.17:227][162]LogEditorTransaction: Undo Duplicate selection
[2023.04.04-17.51.17:819][220]LogEditorTransaction: Undo Duplicate selection
[2023.04.04-17.52.14:869][944]LogSlate: Window 'Color Picker' being destroyed
[2023.04.04-17.53.56:815][846]LogEditorTransaction: Undo Edit Top
[2023.04.04-17.55.26:997][389]BlueprintLog: New page: Compile FurnaceRepairUI
[2023.04.04-17.55.27:088][389]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.04.04-17.56.19:929][677]BlueprintLog: New page: Compile FurnaceRepairUI
[2023.04.04-17.56.20:008][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.04-17.56.39:672][873]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.04-17.56.57:372][726]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.04-17.56.59:076][874]LogEditorTransaction: Undo Edit Text
[2023.04.04-17.57.00:937][ 91]LogEditorTransaction: Undo Edit Left
[2023.04.04-17.57.03:675][364]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.04-17.57.04:983][515]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.04-17.57.08:336][859]LogEditorTransaction: Redo Drag and Drop Widget
[2023.04.04-17.57.08:990][931]LogEditorTransaction: Redo Drag and Drop Widget
[2023.04.04-17.57.09:549][942]LogEditorTransaction: Redo Edit Left
[2023.04.04-17.57.10:008][991]LogEditorTransaction: Redo Edit Text
[2023.04.04-17.57.31:046][504]BlueprintLog: New page: Compile FurnaceRepairUI
[2023.04.04-17.57.31:129][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.04-18.00.01:934][985]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.04.04-18.00.01:936][985]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.044
[2023.04.04-18.00.01:936][985]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UIElements/FurnaceRepairUI] ([2] browsable assets)...
[2023.04.04-18.00.01:941][985]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UIElements/FurnaceRepairUI.FurnaceRepairUI]
[2023.04.04-18.00.01:941][985]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIElements/FurnaceRepairUI]
[2023.04.04-18.00.01:995][985]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UIElements/FurnaceRepairUI_Auto2
[2023.04.04-18.00.01:996][985]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/FurnaceRepairUI_Auto278CB096F4F3B787095E9C5A94823712C.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UIElements/FurnaceRepairUI_Auto2.uasset'
[2023.04.04-18.00.01:997][985]LogFileHelpers: Auto-saving content packages took 0.061
[2023.04.04-18.06.18:593][365]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.04-18.06.18:593][365]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.04-18.06.51:940][135]BlueprintLog: New page: Compile FurnaceRepairUI
[2023.04.04-18.06.52:021][135]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.04.04-18.06.53:362][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-18.06.53:413][280]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/FurnaceRepairUI" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FurnaceRepairUI.uasset" SILENT=true
[2023.04.04-18.06.53:469][280]LogSavePackage: Moving output files for package: /Game/UIElements/FurnaceRepairUI
[2023.04.04-18.06.53:470][280]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/FurnaceRepairUI0B17E293480F1A6A53FCF0B36510C2FF.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FurnaceRepairUI.uasset'
[2023.04.04-18.06.53:475][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 562 ms)
[2023.04.04-18.06.53:483][280]AssetCheck: New page: Asset Save: FurnaceRepairUI
[2023.04.04-18.06.53:483][280]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/FurnaceRepairUI.FurnaceRepairUI
[2023.04.04-18.09.09:438][451]LogSlate: Took 0.004023 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.04-18.09.15:627][157]BlueprintLog: New page: Compile FurnaceRepairUI
[2023.04.04-18.09.15:706][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.04-18.09.28:084][584]BlueprintLog: New page: Compile FurnaceRepairUI
[2023.04.04-18.09.28:160][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.04.04-18.09.29:015][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-18.09.29:073][665]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/FurnaceRepairUI" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FurnaceRepairUI.uasset" SILENT=true
[2023.04.04-18.09.29:126][665]LogSavePackage: Moving output files for package: /Game/UIElements/FurnaceRepairUI
[2023.04.04-18.09.29:127][665]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/FurnaceRepairUI62B1F55A42C2E9CD82EE8590FB99D3C1.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FurnaceRepairUI.uasset'
[2023.04.04-18.09.29:131][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 679 ms)
[2023.04.04-18.09.29:139][665]AssetCheck: New page: Asset Save: FurnaceRepairUI
[2023.04.04-18.09.29:139][665]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/FurnaceRepairUI.FurnaceRepairUI
[2023.04.04-18.10.13:695][548]LogSlate: Window 'Change Variable Type' being destroyed
[2023.04.04-18.10.16:332][777]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.04.04-18.10.16:336][777]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.04.04-18.10.55:116][178]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.04.04-18.10.55:118][178]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.044
[2023.04.04-18.10.55:118][178]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UIElements/FurnaceRepairUI] ([2] browsable assets)...
[2023.04.04-18.10.55:122][178]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UIElements/FurnaceRepairUI.FurnaceRepairUI]
[2023.04.04-18.10.55:122][178]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIElements/FurnaceRepairUI]
[2023.04.04-18.10.55:176][178]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UIElements/FurnaceRepairUI_Auto3
[2023.04.04-18.10.55:177][178]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/FurnaceRepairUI_Auto3154908044458A3873960778FD3E3FF5E.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UIElements/FurnaceRepairUI_Auto3.uasset'
[2023.04.04-18.10.55:177][178]LogFileHelpers: Auto-saving content packages took 0.059
[2023.04.04-18.11.10:519][781]LogSlate: Window 'Change Variable Type' being destroyed
[2023.04.04-18.11.12:481][983]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.04.04-18.11.12:485][983]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.04.04-18.12.27:030][761]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-18.12.27:085][761]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/FurnaceRepairUI" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FurnaceRepairUI.uasset" SILENT=true
[2023.04.04-18.12.27:139][761]LogSavePackage: Moving output files for package: /Game/UIElements/FurnaceRepairUI
[2023.04.04-18.12.27:140][761]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/FurnaceRepairUI016D2EF545EB8C60646F3CBBAAB485CC.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FurnaceRepairUI.uasset'
[2023.04.04-18.12.27:145][761]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 793 ms)
