Log file open, 03/20/23 16:06:45
[2023.03.20-23.17.23:596][833]LogInit: FAudioDevice initialized.
[2023.03.20-23.17.23:596][833]LogAudio: Display: Audio Device (ID: 5) registered with world 'Steven_Map'.
[2023.03.20-23.17.23:600][833]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.20-23.17.23:620][833]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.20-16.17.23
[2023.03.20-23.17.23:625][833]LogWorld: Bringing up level for play took: 0.024615
[2023.03.20-23.17.23:627][833]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.20-23.17.23:629][833]LogScript: Warning: Script Msg: BP_Chute_C_0 begin_ratio_compare SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.20-23.17.23:629][833]LogScript: Warning: Last function called:
	/Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C.StartTimer2

[2023.03.20-23.17.23:629][833]PIE: Server logged in
[2023.03.20-23.17.23:630][833]PIE: Play in editor total start time 0.14 seconds.
[2023.03.20-23.17.27:297][195]LogSlate: Window 'Message Log' being destroyed
[2023.03.20-23.17.27:300][195]LogSlate: Window 'Message Log' being destroyed
[2023.03.20-23.17.32:961][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-23.17.32:961][869]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.20-23.17.32:961][869]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.20-23.17.32:963][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-23.17.32:966][869]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-23.17.32:972][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-23.17.33:011][869]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.20-23.17.33:012][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.20-23.17.33:013][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.20-23.17.33:017][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-23.17.33:023][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.20-23.17.33:039][870]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.20-23.17.38:162][446]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-23.17.38:175][446]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.20-23.17.38:176][446]PIE: New page: PIE session: Steven_Map (Mar 20, 2023, 9:17:38 AM)
[2023.03.20-23.17.38:176][446]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.20-23.17.38:210][446]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034567s)
[2023.03.20-23.17.38:210][446]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.034594s)
[2023.03.20-23.17.38:210][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-23.17.38:210][446]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.20-23.17.38:211][446]LogPlayLevel: PIE: World Init took: (0.000745s)
[2023.03.20-23.17.38:251][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.20-23.17.38:252][446]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.20-23.17.38:252][446]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-23.17.38:252][446]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-23.17.38:252][446]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-23.17.38:252][446]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-23.17.38:252][446]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-23.17.38:252][446]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-23.17.38:252][446]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-23.17.38:252][446]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-23.17.38:253][446]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-23.17.38:253][446]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-23.17.38:253][446]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-23.17.38:255][446]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-23.17.38:276][446]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.20-23.17.38:276][446]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-23.17.38:276][446]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-23.17.38:276][446]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-23.17.38:276][446]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.20-23.17.38:276][446]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.20-23.17.38:278][446]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.20-23.17.38:278][446]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.20-23.17.38:278][446]LogInit: FAudioDevice initialized.
[2023.03.20-23.17.38:278][446]LogAudio: Display: Audio Device (ID: 6) registered with world 'Steven_Map'.
[2023.03.20-23.17.38:281][446]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.20-23.17.38:301][446]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.20-16.17.38
[2023.03.20-23.17.38:306][446]LogWorld: Bringing up level for play took: 0.024510
[2023.03.20-23.17.38:308][446]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.20-23.17.38:310][446]LogScript: Warning: Script Msg: BP_Chute_C_0 begin_ratio_compare SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.20-23.17.38:310][446]LogScript: Warning: Last function called:
	/Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C.StartTimer2

[2023.03.20-23.17.38:310][446]PIE: Server logged in
[2023.03.20-23.17.38:311][446]PIE: Play in editor total start time 0.144 seconds.
[2023.03.20-23.17.43:121][999]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-23.17.43:121][999]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.20-23.17.43:121][999]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.20-23.17.43:123][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-23.17.43:127][999]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-23.17.43:133][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-23.17.43:173][999]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.20-23.17.43:173][999]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.20-23.17.43:175][999]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.20-23.17.43:179][999]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-23.17.43:184][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.20-23.17.43:217][  0]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.20-23.17.48:877][578]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.03.20-23.18.16:354][  6]BlueprintLog: New page: Compile Chute
[2023.03.20-23.18.16:431][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.20-23.18.16:991][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-23.18.17:069][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Shapes/Chute" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Shapes/Chute.uasset" SILENT=true
[2023.03.20-23.18.17:082][ 49]LogSavePackage: Moving output files for package: /Game/StarterContent/Shapes/Chute
[2023.03.20-23.18.17:082][ 49]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute06E6C77E4717ECF0E37B5BADCB4BCECD.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Shapes/Chute.uasset'
[2023.03.20-23.18.17:087][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 632 ms)
[2023.03.20-23.18.17:093][ 49]AssetCheck: New page: Asset Save: Chute
[2023.03.20-23.18.17:093][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Shapes/Chute.Chute
[2023.03.20-23.18.17:573][ 94]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-23.18.17:578][ 94]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.20-23.18.17:579][ 94]PIE: New page: PIE session: Steven_Map (Mar 20, 2023, 9:18:17 AM)
[2023.03.20-23.18.17:611][ 94]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.20-23.18.17:645][ 94]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033909s)
[2023.03.20-23.18.17:645][ 94]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.033938s)
[2023.03.20-23.18.17:645][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-23.18.17:645][ 94]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.20-23.18.17:646][ 94]LogPlayLevel: PIE: World Init took: (0.000723s)
[2023.03.20-23.18.17:685][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.20-23.18.17:687][ 94]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.20-23.18.17:687][ 94]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-23.18.17:687][ 94]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-23.18.17:687][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-23.18.17:687][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-23.18.17:687][ 94]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-23.18.17:687][ 94]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-23.18.17:687][ 94]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-23.18.17:687][ 94]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-23.18.17:687][ 94]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-23.18.17:687][ 94]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-23.18.17:687][ 94]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-23.18.17:689][ 94]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-23.18.17:710][ 94]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.20-23.18.17:711][ 94]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-23.18.17:711][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-23.18.17:711][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-23.18.17:711][ 94]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.20-23.18.17:711][ 94]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.20-23.18.17:713][ 94]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.20-23.18.17:713][ 94]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.20-23.18.17:713][ 94]LogInit: FAudioDevice initialized.
[2023.03.20-23.18.17:713][ 94]LogAudio: Display: Audio Device (ID: 7) registered with world 'Steven_Map'.
[2023.03.20-23.18.17:718][ 94]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.20-23.18.17:739][ 94]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.20-16.18.17
[2023.03.20-23.18.17:744][ 94]LogWorld: Bringing up level for play took: 0.025171
[2023.03.20-23.18.17:746][ 94]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.20-23.18.17:747][ 94]LogBlueprintUserMessages: [Chute_C_1] 3Hello
[2023.03.20-23.18.17:747][ 94]LogScript: Warning: Script Msg: BP_Chute_C_0 begin_ratio_compare SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.20-23.18.17:747][ 94]LogScript: Warning: Last function called:
	/Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C.StartTimer2

[2023.03.20-23.18.17:748][ 94]PIE: Server logged in
[2023.03.20-23.18.17:748][ 94]PIE: Play in editor total start time 0.17 seconds.
[2023.03.20-23.18.20:941][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-23.18.20:941][441]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.20-23.18.20:942][441]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.20-23.18.20:943][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-23.18.20:955][441]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-23.18.20:961][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-23.18.21:001][441]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.20-23.18.21:001][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.20-23.18.21:002][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.20-23.18.21:005][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-23.18.21:010][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.20-23.18.21:043][442]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.20-23.18.41:925][336]BlueprintLog: New page: Compile Chute
[2023.03.20-23.18.41:997][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.20-23.18.42:567][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-23.18.42:633][380]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Shapes/Chute" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Shapes/Chute.uasset" SILENT=true
[2023.03.20-23.18.42:646][380]LogSavePackage: Moving output files for package: /Game/StarterContent/Shapes/Chute
[2023.03.20-23.18.42:646][380]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute4300E2BC4CB456D23891C6BAA54BD6EF.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Shapes/Chute.uasset'
[2023.03.20-23.18.42:652][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 717 ms)
[2023.03.20-23.18.42:658][380]AssetCheck: New page: Asset Save: Chute
[2023.03.20-23.18.42:658][380]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Shapes/Chute.Chute
[2023.03.20-23.18.45:444][641]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-23.18.45:449][641]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.20-23.18.45:449][641]PIE: New page: PIE session: Steven_Map (Mar 20, 2023, 9:18:45 AM)
[2023.03.20-23.18.45:471][641]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.20-23.18.45:506][641]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034359s)
[2023.03.20-23.18.45:506][641]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.034385s)
[2023.03.20-23.18.45:506][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-23.18.45:506][641]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.20-23.18.45:506][641]LogPlayLevel: PIE: World Init took: (0.000704s)
[2023.03.20-23.18.45:547][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.20-23.18.45:549][641]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.20-23.18.45:549][641]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-23.18.45:549][641]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-23.18.45:549][641]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-23.18.45:549][641]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-23.18.45:549][641]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-23.18.45:549][641]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-23.18.45:549][641]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-23.18.45:549][641]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-23.18.45:550][641]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-23.18.45:550][641]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-23.18.45:550][641]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-23.18.45:552][641]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-23.18.45:572][641]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.20-23.18.45:572][641]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-23.18.45:572][641]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-23.18.45:572][641]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-23.18.45:573][641]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.20-23.18.45:573][641]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.20-23.18.45:575][641]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.20-23.18.45:575][641]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.20-23.18.45:575][641]LogInit: FAudioDevice initialized.
[2023.03.20-23.18.45:575][641]LogAudio: Display: Audio Device (ID: 8) registered with world 'Steven_Map'.
[2023.03.20-23.18.45:578][641]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.20-23.18.45:598][641]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.20-16.18.45
[2023.03.20-23.18.45:602][641]LogWorld: Bringing up level for play took: 0.024769
[2023.03.20-23.18.45:604][641]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.20-23.18.45:606][641]LogBlueprintUserMessages: [Chute_C_1] 3
[2023.03.20-23.18.45:606][641]LogScript: Warning: Script Msg: BP_Chute_C_0 begin_ratio_compare SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.20-23.18.45:606][641]LogScript: Warning: Last function called:
	/Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C.StartTimer2

[2023.03.20-23.18.45:607][641]PIE: Server logged in
[2023.03.20-23.18.45:607][641]PIE: Play in editor total start time 0.158 seconds.
[2023.03.20-23.18.49:591][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-23.18.49:591][ 18]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.20-23.18.49:591][ 18]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.20-23.18.49:593][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-23.18.49:605][ 18]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-23.18.49:610][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-23.18.49:649][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-23.18.49:650][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.20-23.18.49:652][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.20-23.18.49:662][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.20-23.18.49:719][ 19]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.20-23.19.12:714][979]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.20-23.19.12:809][979]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.092 s
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: 
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinExec [NodeFactory.cpp(282)]). See InvalidateGraphData for more info
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: Stack: 
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffaade8c0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffaaddc8da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffaade89948 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffaadca1ea9 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffaade334b4 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffaade315c2 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb03979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb036640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb03979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb035a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb03979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabc0913be UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb03979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb035a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb03979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb035a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabc0911fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb03979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb036640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb03979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb03a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb0367eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb03979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb035a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb03979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb03a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabc094edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb03979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb035a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.03.20-23.19.12:809][979]LogOutputDevice: Error: [Callstack] 0x00007ffabb03979e UnrealEditor-SlateCore.dll!UnknownFunction []
