Log file open, 03/21/23 10:11:36
[2023.03.21-17.38.27:245][941]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-17.38.27:245][941]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-17.38.27:246][941]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.21-17.38.27:246][941]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.21-17.38.27:248][941]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.21-17.38.27:248][941]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.21-17.38.27:248][941]LogInit: FAudioDevice initialized.
[2023.03.21-17.38.27:248][941]LogAudio: Display: Audio Device (ID: 10) registered with world 'Steven_Map'.
[2023.03.21-17.38.27:291][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.38.27:291][941]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-17.38.27:313][941]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.21-10.38.27
[2023.03.21-17.38.27:318][941]LogWorld: Bringing up level for play took: 0.025919
[2023.03.21-17.38.27:320][941]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.21-17.38.27:322][941]LogBlueprintUserMessages: [BP_Chute_C_0] Hello2
[2023.03.21-17.38.27:325][941]PIE: Server logged in
[2023.03.21-17.38.27:327][941]PIE: Play in editor total start time 0.191 seconds.
[2023.03.21-17.38.27:350][941]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.03.21-17.38.28:139][993]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.29:144][ 76]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.30:143][160]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.31:140][247]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.32:142][336]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.33:133][423]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.34:140][510]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.34:140][510]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-17.38.34:140][510]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-17.38.34:140][510]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-17.38.35:143][597]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.36:139][686]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.37:142][783]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.38:134][879]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.39:142][977]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.40:133][ 73]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.41:134][170]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.42:140][272]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.43:138][374]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.44:141][472]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.45:139][573]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.46:139][674]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.47:133][773]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.48:134][876]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.49:141][978]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.50:136][ 79]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.51:138][179]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.52:134][280]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.53:139][381]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.54:135][481]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.55:138][583]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.56:140][684]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.57:134][783]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.58:132][884]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.38.59:140][986]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.39.00:133][ 85]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.39.01:135][186]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.39.02:141][284]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.39.03:140][386]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.39.04:143][487]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.39.05:141][588]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.39.06:140][688]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.39.07:139][785]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.39.08:142][886]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.39.09:141][986]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.39.10:134][ 86]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.39.11:137][187]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.39.12:133][288]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.39.13:141][387]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.39.13:686][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.39.14:139][483]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.39.14:805][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.39.14:805][543]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.21-17.39.14:805][543]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-17.39.14:809][543]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.39.14:811][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.39.14:814][543]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-17.39.14:820][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.39.14:866][543]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-17.39.14:868][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.21-17.39.14:870][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.21-17.39.14:880][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.21-17.39.14:981][544]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.21-17.39.16:256][666]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-17.39.16:262][666]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-17.39.22:222][378]LogEditorTransaction: Undo Move Node
[2023.03.21-17.39.23:107][426]LogEditorTransaction: Undo Move Node
[2023.03.21-17.39.24:160][544]LogEditorTransaction: Undo Move Node
[2023.03.21-17.39.26:181][778]LogEditorTransaction: Undo Create Pin Link
[2023.03.21-17.39.30:259][212]LogEditorTransaction: Undo Delete current selection
[2023.03.21-17.39.31:032][245]LogEditorTransaction: Undo Create Pin Link
[2023.03.21-17.39.31:454][285]LogEditorTransaction: Undo Create Pin Link
[2023.03.21-17.39.31:921][327]LogEditorTransaction: Undo Move Node
[2023.03.21-17.39.32:428][379]LogEditorTransaction: Undo Add Node
[2023.03.21-17.39.33:798][530]LogEditorTransaction: Undo Break Pin Links
[2023.03.21-17.39.36:446][776]LogEditorTransaction: Undo Move Node
[2023.03.21-17.39.37:599][906]LogEditorTransaction: Undo Move Node
[2023.03.21-17.39.38:807][992]LogEditorTransaction: Undo Move Node
[2023.03.21-17.39.41:370][291]LogEditorTransaction: Undo Move Node
[2023.03.21-17.39.42:674][389]LogEditorTransaction: Undo Move Node
[2023.03.21-17.39.43:752][510]LogEditorTransaction: Undo Create Pin Link
[2023.03.21-17.39.44:729][625]LogEditorTransaction: Undo Move Node
[2023.03.21-17.39.45:162][674]LogEditorTransaction: Undo Paste clipboard contents
[2023.03.21-17.39.45:540][681]LogEditorTransaction: Undo Create Pin Link
[2023.03.21-17.40.00:511][434]BlueprintLog: New page: Compile MachineUi
[2023.03.21-17.40.00:595][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.21-17.40.16:464][754]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-17.40.16:470][754]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.21-17.40.16:490][754]LogPlayLevel: [PlayLevel] Compiling Machine before play...
[2023.03.21-17.40.16:493][754]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Blueprints\Machine.uasset: [Compiler] Cannot find appropriate promotion from 'Wildcard' to 'Timespan Structure' on ' Timespan <= Timespan '
[2023.03.21-17.40.16:494][754]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Blueprints\Machine.uasset: [Compiler] Cannot find appropriate promotion from 'Wildcard' to 'Timespan Structure' on ' Timespan <= Timespan '
[2023.03.21-17.40.16:494][754]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Blueprints\Machine.uasset: [Compiler] ' Timespan <= Timespan ' could not successfuly expand pins!
[2023.03.21-17.40.16:613][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.21-17.40.16:616][754]LogPlayLevel: PlayLevel: Blueprint regeneration took 145 ms (1 blueprints)
[2023.03.21-17.40.16:616][754]BlueprintLog: Warning: Blueprint failed to compile:  Machine
[2023.03.21-17.40.20:216][754]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.03.21-17.40.22:646][938]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-17.40.22:651][938]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-17.40.30:879][628]LogEditorTransaction: Redo Create Pin Link
[2023.03.21-17.40.36:608][121]LogEditorTransaction: Redo Paste clipboard contents
[2023.03.21-17.40.37:306][144]LogEditorTransaction: Redo Move Node
[2023.03.21-17.40.37:935][194]LogEditorTransaction: Redo Create Pin Link
[2023.03.21-17.40.39:536][328]BlueprintLog: New page: Compile Machine
[2023.03.21-17.40.39:636][328]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.03.21-17.40.40:071][350]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.40.40:150][350]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Machine" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Machine.uasset" SILENT=true
[2023.03.21-17.40.40:172][350]LogSavePackage: Moving output files for package: /Game/Blueprints/Machine
[2023.03.21-17.40.40:173][350]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Machine5FD9DFF34A8885168DBF669F0DCF5D3B.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Machine.uasset'
[2023.03.21-17.40.40:180][350]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 1.29 sec)
[2023.03.21-17.40.40:187][350]AssetCheck: New page: Asset Save: Machine
[2023.03.21-17.40.40:187][350]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Machine.Machine
[2023.03.21-17.40.40:581][384]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.40.40:640][384]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/MachineUi" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/MachineUi.uasset" SILENT=true
[2023.03.21-17.40.40:665][384]LogSavePackage: Moving output files for package: /Game/UIElements/MachineUi
[2023.03.21-17.40.40:666][384]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MachineUiB43FB4A84CF553C93FC4C1B0CAD0FF11.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/MachineUi.uasset'
[2023.03.21-17.40.40:671][384]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.38 sec)
[2023.03.21-17.40.40:678][384]AssetCheck: New page: Asset Save: MachineUi
[2023.03.21-17.40.40:678][384]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/MachineUi.MachineUi
[2023.03.21-17.40.40:851][400]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-17.40.40:857][400]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-17.40.40:857][400]PIE: New page: PIE session: Steven_Map (Mar 21, 2023, 3:40:40 AM)
[2023.03.21-17.40.40:857][400]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.21-17.40.40:893][400]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035794s)
[2023.03.21-17.40.40:893][400]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.035817s)
[2023.03.21-17.40.40:893][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.40.40:894][400]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-17.40.40:894][400]LogPlayLevel: PIE: World Init took: (0.000748s)
[2023.03.21-17.40.40:941][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.21-17.40.40:943][400]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.21-17.40.40:943][400]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-17.40.40:943][400]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-17.40.40:943][400]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-17.40.40:943][400]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-17.40.40:943][400]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-17.40.40:943][400]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-17.40.40:943][400]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-17.40.40:943][400]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-17.40.40:944][400]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-17.40.40:944][400]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-17.40.40:944][400]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-17.40.40:946][400]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-17.40.40:966][400]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-17.40.40:967][400]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-17.40.40:967][400]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-17.40.40:967][400]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-17.40.40:967][400]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.21-17.40.40:967][400]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.21-17.40.40:969][400]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.21-17.40.40:969][400]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.21-17.40.40:969][400]LogInit: FAudioDevice initialized.
[2023.03.21-17.40.40:969][400]LogAudio: Display: Audio Device (ID: 11) registered with world 'Steven_Map'.
[2023.03.21-17.40.41:005][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.40.41:005][400]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-17.40.41:027][400]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.21-10.40.41
[2023.03.21-17.40.41:032][400]LogWorld: Bringing up level for play took: 0.026581
[2023.03.21-17.40.41:034][400]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.21-17.40.41:036][400]LogBlueprintUserMessages: [BP_Chute_C_0] Hello2
[2023.03.21-17.40.41:040][400]PIE: Server logged in
[2023.03.21-17.40.41:044][400]PIE: Play in editor total start time 0.188 seconds.
[2023.03.21-17.40.41:072][400]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.03.21-17.40.41:862][442]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.40.42:856][507]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.40.43:860][573]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.40.44:854][640]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.40.45:861][708]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.40.46:855][774]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.40.47:856][843]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.40.48:863][912]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.40.49:860][980]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.40.50:861][ 49]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.40.51:860][117]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.40.52:857][186]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.40.53:865][256]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.40.54:856][325]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.40.54:856][325]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Soda_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-17.40.54:856][325]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Soda_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-17.40.54:856][325]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Soda_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-17.40.55:859][395]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.40.56:862][464]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.40.57:857][532]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.40.58:856][601]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.40.59:855][670]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.00:866][740]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.01:866][809]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.02:861][877]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.03:862][946]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.04:855][ 15]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.05:858][ 84]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.06:866][153]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.07:853][221]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.08:861][290]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.09:865][359]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.10:865][427]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.11:856][493]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.12:864][562]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.13:857][631]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.14:879][699]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.15:855][766]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.16:865][836]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.17:856][903]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.18:861][972]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.19:855][ 40]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.20:857][109]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.21:864][177]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.22:854][245]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.23:866][315]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.24:858][383]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.25:854][452]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.26:854][521]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.27:861][590]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.28:866][659]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.29:858][728]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.30:865][797]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.31:859][865]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.32:862][934]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.33:864][  3]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.34:859][ 71]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.35:866][140]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.36:857][208]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.37:865][277]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.38:854][345]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.39:861][413]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.40:861][481]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.41:852][548]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.42:866][617]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.43:863][684]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.44:858][751]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.45:858][817]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.46:855][884]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.47:858][952]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.48:865][ 21]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.49:864][ 90]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.50:859][159]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.51:858][228]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.52:476][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.41.52:864][298]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.41.53:696][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.41.53:696][353]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.21-17.41.53:698][353]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-17.41.53:703][353]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.41.53:705][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.41.53:707][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-17.41.53:713][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.41.53:757][353]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-17.41.53:758][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.21-17.41.53:759][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.21-17.41.53:769][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.21-17.41.53:887][354]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.21-17.41.55:385][463]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-17.41.55:393][463]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-17.42.45:295][660]BlueprintLog: New page: Compile Machine
[2023.03.21-17.42.45:395][660]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.21-17.42.49:130][950]LogDebuggerCommands: Repeating last play command: Selected Viewport
