Log file open, 04/17/23 11:02:29
[2023.04.17-23.43.25:065][368]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.17-23.43.25:065][368]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.17-23.43.25:067][368]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.17-23.43.25:067][368]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.17-23.43.25:067][368]LogInit: FAudioDevice initialized.
[2023.04.17-23.43.25:067][368]LogAudio: Display: Audio Device (ID: 4) registered with world 'Steven_Map'.
[2023.04.17-23.43.25:110][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-23.43.25:110][368]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.17-23.43.25:151][368]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.17-16.43.25
[2023.04.17-23.43.25:156][368]LogWorld: Bringing up level for play took: 0.046298
[2023.04.17-23.43.25:159][368]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.17-23.43.25:160][368]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.17-23.43.25:164][368]PIE: Server logged in
[2023.04.17-23.43.25:166][368]PIE: Play in editor total start time 0.215 seconds.
[2023.04.17-23.43.25:209][368]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.04.17-23.43.42:299][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-23.43.42:299][720]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.17-23.43.42:299][720]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.17-23.43.42:303][720]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.17-23.43.42:306][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-23.43.42:310][720]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.17-23.43.42:316][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-23.43.42:362][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.17-23.43.42:364][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.17-23.43.42:375][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.17-23.43.42:397][721]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.17-23.43.46:556][102]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.17-23.43.46:556][102]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.17-23.44.32:752][332]BlueprintLog: New page: Compile GlassDividerUI
[2023.04.17-23.44.32:761][332]LogBlueprint: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Could not find a variable named "RedsqDragto2_7" in 'GlassDividerRepairUI_C'.
Make sure 'GlassDividerRepairUI_C' has been compiled for  Get RedsqDragto2_7
[2023.04.17-23.44.32:761][332]LogBlueprint: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Could not find a variable named "RedsqDragto2_6" in 'GlassDividerRepairUI_C'.
Make sure 'GlassDividerRepairUI_C' has been compiled for  Get RedsqDragto2_6
[2023.04.17-23.44.32:761][332]LogBlueprint: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Could not find a variable named "RedsqDragto2_5" in 'GlassDividerRepairUI_C'.
Make sure 'GlassDividerRepairUI_C' has been compiled for  Get RedsqDragto2_5
[2023.04.17-23.44.32:761][332]LogBlueprint: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Could not find a variable named "RedsqDragto2_4" in 'GlassDividerRepairUI_C'.
Make sure 'GlassDividerRepairUI_C' has been compiled for  Get RedsqDragto2_4
[2023.04.17-23.44.32:761][332]LogBlueprint: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Could not find a variable named "RedsqDragto2_3" in 'GlassDividerRepairUI_C'.
Make sure 'GlassDividerRepairUI_C' has been compiled for  Get RedsqDragto2_3
[2023.04.17-23.44.32:761][332]LogBlueprint: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Could not find a variable named "RedsqDragto2_2" in 'GlassDividerRepairUI_C'.
Make sure 'GlassDividerRepairUI_C' has been compiled for  Get RedsqDragto2_2
[2023.04.17-23.44.32:761][332]LogBlueprint: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Could not find a variable named "RedsqDragto2_1" in 'GlassDividerRepairUI_C'.
Make sure 'GlassDividerRepairUI_C' has been compiled for  Get RedsqDragto2_1
[2023.04.17-23.44.32:761][332]LogBlueprint: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Could not find a variable named "RedsqDragto2" in 'GlassDividerRepairUI_C'.
Make sure 'GlassDividerRepairUI_C' has been compiled for  Get RedsqDragto2
[2023.04.17-23.44.32:761][332]LogBlueprint: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Could not find a variable named "RedsqDragto" in 'GlassDividerRepairUI_C'.
Make sure 'GlassDividerRepairUI_C' has been compiled for  Get RedsqDragto
[2023.04.17-23.44.32:769][332]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] The property associated with  Redsq Dragto 2 7  could not be found in '/Game/UIElements/GlassDividerUI.GlassDividerUI_C'
[2023.04.17-23.44.32:769][332]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] The property associated with  Redsq Dragto 2 6  could not be found in '/Game/UIElements/GlassDividerUI.GlassDividerUI_C'
[2023.04.17-23.44.32:769][332]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] The property associated with  Redsq Dragto 2 5  could not be found in '/Game/UIElements/GlassDividerUI.GlassDividerUI_C'
[2023.04.17-23.44.32:769][332]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] The property associated with  Redsq Dragto 2 4  could not be found in '/Game/UIElements/GlassDividerUI.GlassDividerUI_C'
[2023.04.17-23.44.32:769][332]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] The property associated with  Redsq Dragto 2 3  could not be found in '/Game/UIElements/GlassDividerUI.GlassDividerUI_C'
[2023.04.17-23.44.32:769][332]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] The property associated with  Redsq Dragto 2 2  could not be found in '/Game/UIElements/GlassDividerUI.GlassDividerUI_C'
[2023.04.17-23.44.32:770][332]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] The property associated with  Redsq Dragto 2 1  could not be found in '/Game/UIElements/GlassDividerUI.GlassDividerUI_C'
[2023.04.17-23.44.32:770][332]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] The property associated with  Redsq Dragto 2  could not be found in '/Game/UIElements/GlassDividerUI.GlassDividerUI_C'
[2023.04.17-23.44.32:770][332]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] The property associated with  Redsq Dragto  could not be found in '/Game/UIElements/GlassDividerUI.GlassDividerUI_C'
[2023.04.17-23.44.32:850][332]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.04.17-23.44.33:230][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-23.44.33:277][349]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/GlassDividerUI" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerUI.uasset" SILENT=true
[2023.04.17-23.44.33:329][349]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerUI
[2023.04.17-23.44.33:329][349]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerUI0C8DA05249F1E054FC02F3B755ADEFBC.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerUI.uasset'
[2023.04.17-23.44.33:335][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 755 ms)
[2023.04.17-23.44.33:344][349]AssetCheck: New page: Asset Save: GlassDividerUI
[2023.04.17-23.44.33:344][349]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerUI.GlassDividerUI
[2023.04.17-23.44.55:777][676]BlueprintLog: New page: Compile GlassDividerUI
[2023.04.17-23.44.55:785][676]LogBlueprint: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Could not find a variable named "RedsqDragto2_7" in 'GlassDividerRepairUI_C'.
Make sure 'GlassDividerRepairUI_C' has been compiled for  Get RedsqDragto2_7
[2023.04.17-23.44.55:785][676]LogBlueprint: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Could not find a variable named "RedsqDragto2_6" in 'GlassDividerRepairUI_C'.
Make sure 'GlassDividerRepairUI_C' has been compiled for  Get RedsqDragto2_6
[2023.04.17-23.44.55:785][676]LogBlueprint: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Could not find a variable named "RedsqDragto2_5" in 'GlassDividerRepairUI_C'.
Make sure 'GlassDividerRepairUI_C' has been compiled for  Get RedsqDragto2_5
[2023.04.17-23.44.55:785][676]LogBlueprint: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Could not find a variable named "RedsqDragto2_4" in 'GlassDividerRepairUI_C'.
Make sure 'GlassDividerRepairUI_C' has been compiled for  Get RedsqDragto2_4
[2023.04.17-23.44.55:785][676]LogBlueprint: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Could not find a variable named "RedsqDragto2_3" in 'GlassDividerRepairUI_C'.
Make sure 'GlassDividerRepairUI_C' has been compiled for  Get RedsqDragto2_3
[2023.04.17-23.44.55:785][676]LogBlueprint: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Could not find a variable named "RedsqDragto2_2" in 'GlassDividerRepairUI_C'.
Make sure 'GlassDividerRepairUI_C' has been compiled for  Get RedsqDragto2_2
[2023.04.17-23.44.55:785][676]LogBlueprint: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Could not find a variable named "RedsqDragto2_1" in 'GlassDividerRepairUI_C'.
Make sure 'GlassDividerRepairUI_C' has been compiled for  Get RedsqDragto2_1
[2023.04.17-23.44.55:785][676]LogBlueprint: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Could not find a variable named "RedsqDragto2" in 'GlassDividerRepairUI_C'.
Make sure 'GlassDividerRepairUI_C' has been compiled for  Get RedsqDragto2
[2023.04.17-23.44.55:785][676]LogBlueprint: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] Could not find a variable named "RedsqDragto" in 'GlassDividerRepairUI_C'.
Make sure 'GlassDividerRepairUI_C' has been compiled for  Get RedsqDragto
[2023.04.17-23.44.55:793][676]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] The property associated with  Redsq Dragto 2 7  could not be found in '/Game/UIElements/GlassDividerUI.GlassDividerUI_C'
[2023.04.17-23.44.55:793][676]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] The property associated with  Redsq Dragto 2 6  could not be found in '/Game/UIElements/GlassDividerUI.GlassDividerUI_C'
[2023.04.17-23.44.55:793][676]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] The property associated with  Redsq Dragto 2 5  could not be found in '/Game/UIElements/GlassDividerUI.GlassDividerUI_C'
[2023.04.17-23.44.55:793][676]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] The property associated with  Redsq Dragto 2 4  could not be found in '/Game/UIElements/GlassDividerUI.GlassDividerUI_C'
[2023.04.17-23.44.55:793][676]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] The property associated with  Redsq Dragto 2 3  could not be found in '/Game/UIElements/GlassDividerUI.GlassDividerUI_C'
[2023.04.17-23.44.55:793][676]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] The property associated with  Redsq Dragto 2 2  could not be found in '/Game/UIElements/GlassDividerUI.GlassDividerUI_C'
[2023.04.17-23.44.55:793][676]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] The property associated with  Redsq Dragto 2 1  could not be found in '/Game/UIElements/GlassDividerUI.GlassDividerUI_C'
[2023.04.17-23.44.55:793][676]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] The property associated with  Redsq Dragto 2  could not be found in '/Game/UIElements/GlassDividerUI.GlassDividerUI_C'
[2023.04.17-23.44.55:793][676]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UIElements\GlassDividerUI.uasset: [Compiler] The property associated with  Redsq Dragto  could not be found in '/Game/UIElements/GlassDividerUI.GlassDividerUI_C'
[2023.04.17-23.44.55:867][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.17-23.45.54:748][621]BlueprintLog: New page: Compile GlassDividerUI
[2023.04.17-23.45.54:847][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.17-23.45.55:246][642]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-23.45.55:308][642]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/GlassDividerUI" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerUI.uasset" SILENT=true
[2023.04.17-23.45.55:351][642]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerUI
[2023.04.17-23.45.55:352][642]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerUIB84D4A214F21FE11ACE06ABCB9166F8D.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerUI.uasset'
[2023.04.17-23.45.55:357][642]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 865 ms)
[2023.04.17-23.45.55:364][642]AssetCheck: New page: Asset Save: GlassDividerUI
[2023.04.17-23.45.55:364][642]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerUI.GlassDividerUI
[2023.04.17-23.46.00:559][122]BlueprintLog: New page: Compile GlassDividerRepairUI
[2023.04.17-23.46.00:635][122]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.17-23.46.04:890][483]BlueprintLog: New page: Compile GlassDividerUI
[2023.04.17-23.46.04:976][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.17-23.46.05:445][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-23.46.05:508][509]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/GlassDividerUI" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerUI.uasset" SILENT=true
[2023.04.17-23.46.05:551][509]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerUI
[2023.04.17-23.46.05:552][509]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerUI8A520316494A527D4D7D07B33C6D14AB.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerUI.uasset'
[2023.04.17-23.46.05:556][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 976 ms)
[2023.04.17-23.46.05:562][509]AssetCheck: New page: Asset Save: GlassDividerUI
[2023.04.17-23.46.05:563][509]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerUI.GlassDividerUI
[2023.04.17-23.46.06:711][615]BlueprintLog: New page: Compile GlassDividerRepairUI
[2023.04.17-23.46.06:788][615]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.04.17-23.46.14:367][288]LogSlate: Window 'Color Picker' being destroyed
[2023.04.17-23.46.18:835][686]LogSlate: Window 'Color Picker' being destroyed
[2023.04.17-23.46.24:324][182]LogSlate: Window 'Color Picker' being destroyed
[2023.04.17-23.46.28:234][525]LogSlate: Window 'Color Picker' being destroyed
[2023.04.17-23.46.31:229][788]LogSlate: Window 'Color Picker' being destroyed
[2023.04.17-23.46.34:449][ 68]LogSlate: Window 'Color Picker' being destroyed
[2023.04.17-23.46.36:564][265]BlueprintLog: New page: Compile GlassDividerRepairUI
[2023.04.17-23.46.36:637][265]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.04.17-23.46.37:320][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-23.46.37:384][306]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerRepairUI
[2023.04.17-23.46.37:384][306]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI15138BF2448EE84CCC4361AB52453489.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerRepairUI.uasset'
[2023.04.17-23.46.37:389][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.04 sec)
[2023.04.17-23.46.37:396][306]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.04.17-23.46.37:396][306]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerRepairUI.GlassDividerRepairUI
[2023.04.17-23.46.38:387][400]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.17-23.46.38:395][400]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.17-23.46.38:395][400]PIE: New page: PIE session: Steven_Map (Apr 17, 2023, 9:46:38 AM)
[2023.04.17-23.46.38:395][400]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.17-23.46.38:434][400]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038831s)
[2023.04.17-23.46.38:434][400]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.038858s)
[2023.04.17-23.46.38:434][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-23.46.38:434][400]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.17-23.46.38:435][400]LogPlayLevel: PIE: World Init took: (0.000812s)
[2023.04.17-23.46.38:484][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.04.17-23.46.38:485][400]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.17-23.46.38:485][400]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.17-23.46.38:485][400]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.17-23.46.38:485][400]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.17-23.46.38:485][400]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.17-23.46.38:485][400]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.17-23.46.38:485][400]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.17-23.46.38:485][400]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.17-23.46.38:485][400]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.17-23.46.38:486][400]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.17-23.46.38:486][400]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.17-23.46.38:486][400]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.17-23.46.38:488][400]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.17-23.46.38:510][400]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.17-23.46.38:510][400]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.17-23.46.38:510][400]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.17-23.46.38:510][400]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.17-23.46.38:511][400]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.17-23.46.38:511][400]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.17-23.46.38:513][400]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.17-23.46.38:513][400]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.17-23.46.38:513][400]LogInit: FAudioDevice initialized.
[2023.04.17-23.46.38:513][400]LogAudio: Display: Audio Device (ID: 5) registered with world 'Steven_Map'.
[2023.04.17-23.46.38:570][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-23.46.38:570][400]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.17-23.46.38:612][400]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.17-16.46.38
[2023.04.17-23.46.38:618][400]LogWorld: Bringing up level for play took: 0.047312
[2023.04.17-23.46.38:620][400]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.17-23.46.38:621][400]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.17-23.46.38:625][400]PIE: Server logged in
[2023.04.17-23.46.38:627][400]PIE: Play in editor total start time 0.231 seconds.
[2023.04.17-23.46.38:655][400]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.04.17-23.47.03:599][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-23.47.03:599][363]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.17-23.47.03:599][363]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.17-23.47.03:604][363]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.17-23.47.03:606][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-23.47.03:608][363]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.17-23.47.03:615][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-23.47.03:663][363]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.17-23.47.03:664][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.17-23.47.03:666][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.17-23.47.03:676][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.17-23.47.03:701][364]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.17-23.47.19:008][935]BlueprintLog: New page: Compile GlassDividerUI
[2023.04.17-23.47.19:077][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.17-23.47.20:010][  6]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.17-23.47.20:017][  6]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.17-23.47.20:017][  6]PIE: New page: PIE session: Steven_Map (Apr 17, 2023, 9:47:20 AM)
[2023.04.17-23.47.20:017][  6]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.17-23.47.20:055][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038007s)
[2023.04.17-23.47.20:056][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.038031s)
[2023.04.17-23.47.20:056][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-23.47.20:056][  6]LogAIModule: Creating AISystem for world Steven_Map
