Log file open, 03/27/23 18:19:32
[2023.03.28-01.57.05:011][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.28-01.57.05:014][892]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.28-01.57.05:014][892]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-01.57.05:014][892]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-01.57.05:014][892]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-01.57.05:014][892]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-01.57.05:014][892]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-01.57.05:014][892]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-01.57.05:014][892]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-01.57.05:014][892]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-01.57.05:015][892]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-01.57.05:015][892]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-01.57.05:015][892]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-01.57.05:017][892]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-01.57.05:039][892]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-01.57.05:040][892]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-01.57.05:040][892]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-01.57.05:040][892]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-01.57.05:040][892]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.28-01.57.05:040][892]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.28-01.57.05:043][892]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.28-01.57.05:043][892]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.28-01.57.05:043][892]LogInit: FAudioDevice initialized.
[2023.03.28-01.57.05:043][892]LogAudio: Display: Audio Device (ID: 2) registered with world 'Steven_Map'.
[2023.03.28-01.57.05:098][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.57.05:099][892]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-01.57.05:144][892]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.27-18.57.05
[2023.03.28-01.57.05:151][892]LogWorld: Bringing up level for play took: 0.050555
[2023.03.28-01.57.05:153][892]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.28-01.57.05:190][892]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.03.28-01.57.05:198][892]PIE: Server logged in
[2023.03.28-01.57.05:200][892]PIE: Play in editor total start time 0.319 seconds.
[2023.03.28-01.57.05:245][892]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.03.28-01.57.16:879][728]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:04A9
[2023.03.28-01.57.16:879][728]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Soda_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-01.57.16:879][728]LogScript: Warning: Attempted to assign to None
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:04BE
[2023.03.28-01.57.16:879][728]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Soda_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-01.57.16:879][728]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:04E5
[2023.03.28-01.57.16:879][728]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Soda_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.28-01.57.21:714][ 72]LogBlueprintUserMessages: [BP_Chute_C_0] 0.0
[2023.03.28-01.57.21:714][ 72]LogBlueprintUserMessages: [BP_Chute_C_0] 0.0
[2023.03.28-01.57.27:118][448]LogBlueprintUserMessages: [BP_Chute_C_0] 0.0
[2023.03.28-01.57.27:118][448]LogBlueprintUserMessages: [BP_Chute_C_0] 0.0
[2023.03.28-01.57.47:200][880]LogBlueprintUserMessages: [BP_Chute_C_0] 0.0
[2023.03.28-01.57.47:200][880]LogBlueprintUserMessages: [BP_Chute_C_0] 0.0
[2023.03.28-01.57.47:966][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.57.47:966][931]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-01.57.47:966][931]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-01.57.47:970][931]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.57.47:973][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.57.47:979][931]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-01.57.47:988][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.57.48:034][931]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-01.57.48:037][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-01.57.48:039][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-01.57.48:096][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.28-01.57.48:205][932]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.28-01.58.10:491][117]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-01.58.10:501][117]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-01.59.06:716][328]LogSlate: Window 'Delete Variable' being destroyed
[2023.03.28-01.59.16:441][225]LogEditorTransaction: Undo Promote To Variable
[2023.03.28-02.00.42:577][ 80]LogEditorTransaction: Undo Delete current selection
[2023.03.28-02.01.25:991][473]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.01.26:045][473]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/BP_Chute" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/BP_Chute.uasset" SILENT=true
[2023.03.28-02.01.26:071][473]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/BP_Chute
[2023.03.28-02.01.26:072][473]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_ChuteD4CF0AF0414A97BA1D847A8EE15C234A.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/BP_Chute.uasset'
[2023.03.28-02.01.26:078][473]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.49 sec)
[2023.03.28-02.01.26:089][473]AssetCheck: New page: Asset Save: BP_Chute
[2023.03.28-02.01.26:089][473]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/BP_Chute.BP_Chute
[2023.03.28-02.01.26:429][509]BlueprintLog: New page: Compile BP_Chute
[2023.03.28-02.01.26:524][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.28-02.01.27:234][559]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.01.27:294][559]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/BP_Chute" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/BP_Chute.uasset" SILENT=true
[2023.03.28-02.01.27:321][559]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/BP_Chute
[2023.03.28-02.01.27:321][559]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_Chute6E9266C0459068F6DE6D0DAE5C81453A.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/BP_Chute.uasset'
[2023.03.28-02.01.27:327][559]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.58 sec)
[2023.03.28-02.01.27:333][559]AssetCheck: New page: Asset Save: BP_Chute
[2023.03.28-02.01.27:333][559]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/BP_Chute.BP_Chute
[2023.03.28-02.01.38:162][602]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-02.01.38:168][602]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-02.01.38:168][602]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 12:01:38 PM)
[2023.03.28-02.01.38:168][602]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-02.01.38:208][602]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039760s)
[2023.03.28-02.01.38:208][602]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.039792s)
[2023.03.28-02.01.38:208][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-02.01.38:208][602]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-02.01.38:209][602]LogPlayLevel: PIE: World Init took: (0.000778s)
[2023.03.28-02.01.38:256][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.28-02.01.38:260][602]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.28-02.01.38:260][602]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-02.01.38:260][602]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-02.01.38:260][602]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-02.01.38:260][602]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-02.01.38:260][602]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-02.01.38:260][602]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-02.01.38:260][602]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-02.01.38:260][602]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-02.01.38:260][602]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-02.01.38:260][602]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-02.01.38:260][602]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-02.01.38:263][602]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-02.01.38:285][602]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-02.01.38:285][602]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-02.01.38:285][602]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-02.01.38:285][602]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-02.01.38:286][602]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.28-02.01.38:286][602]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.28-02.01.38:288][602]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.28-02.01.38:288][602]LogInit: FAudioDevice initialized.
[2023.03.28-02.01.38:288][602]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.28-02.01.38:288][602]LogAudio: Display: Audio Device (ID: 3) registered with world 'Steven_Map'.
[2023.03.28-02.01.38:325][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-02.01.38:325][602]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-02.01.38:369][602]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.27-19.01.38
[2023.03.28-02.01.38:373][602]LogWorld: Bringing up level for play took: 0.048326
[2023.03.28-02.01.38:376][602]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.28-02.01.38:377][602]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.03.28-02.01.38:382][602]PIE: Server logged in
[2023.03.28-02.01.38:385][602]PIE: Play in editor total start time 0.217 seconds.
[2023.03.28-02.01.38:407][602]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.03.28-02.01.50:870][686]LogBlueprintUserMessages: [BP_Chute_C_0] 0.0
[2023.03.28-02.01.50:870][686]LogBlueprintUserMessages: [BP_Chute_C_0] 0.0
[2023.03.28-02.02.13:253][697]LogBlueprintUserMessages: [BP_Chute_C_0] 0.277361
[2023.03.28-02.02.13:253][697]LogBlueprintUserMessages: [BP_Chute_C_0] 0.277361
[2023.03.28-02.02.26:243][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-02.02.26:243][836]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-02.02.26:244][836]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-02.02.26:249][836]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-02.02.26:253][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-02.02.26:259][836]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-02.02.26:266][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-02.02.26:313][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.28-02.02.26:315][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.28-02.02.26:326][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.28-02.02.26:342][837]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.28-02.03.48:748][315]BlueprintLog: New page: Compile Chute_Sand_Blueprint
[2023.03.28-02.03.48:819][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.28-02.03.49:231][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.03.49:328][351]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Sand_Blueprint
[2023.03.28-02.03.49:328][351]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute_Sand_Blueprint82D7F8114A6BCB1DD9D4C8A11889440D.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Sand_Blueprint.uasset'
[2023.03.28-02.03.49:335][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.68 sec)
[2023.03.28-02.03.49:341][351]AssetCheck: New page: Asset Save: Chute_Sand_Blueprint
[2023.03.28-02.03.49:341][351]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Sand_Blueprint.Chute_Sand_Blueprint
[2023.03.28-02.03.50:938][531]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-02.03.50:944][531]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-02.03.50:944][531]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 12:03:50 PM)
[2023.03.28-02.03.50:944][531]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-02.03.50:982][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038838s)
[2023.03.28-02.03.50:982][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.038863s)
[2023.03.28-02.03.50:982][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-02.03.50:983][531]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-02.03.50:983][531]LogPlayLevel: PIE: World Init took: (0.000776s)
[2023.03.28-02.03.51:028][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.28-02.03.51:030][531]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.28-02.03.51:030][531]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-02.03.51:030][531]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-02.03.51:030][531]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-02.03.51:030][531]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-02.03.51:030][531]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-02.03.51:030][531]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-02.03.51:030][531]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-02.03.51:030][531]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-02.03.51:030][531]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-02.03.51:030][531]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-02.03.51:030][531]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-02.03.51:033][531]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-02.03.51:055][531]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-02.03.51:055][531]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-02.03.51:055][531]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-02.03.51:055][531]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-02.03.51:056][531]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.28-02.03.51:056][531]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.28-02.03.51:058][531]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.28-02.03.51:058][531]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.28-02.03.51:058][531]LogInit: FAudioDevice initialized.
[2023.03.28-02.03.51:058][531]LogAudio: Display: Audio Device (ID: 4) registered with world 'Steven_Map'.
[2023.03.28-02.03.51:105][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-02.03.51:105][531]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-02.03.51:146][531]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.27-19.03.51
[2023.03.28-02.03.51:151][531]LogWorld: Bringing up level for play took: 0.045782
[2023.03.28-02.03.51:153][531]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.28-02.03.51:155][531]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.03.28-02.03.51:158][531]PIE: Server logged in
[2023.03.28-02.03.51:161][531]PIE: Play in editor total start time 0.217 seconds.
[2023.03.28-02.03.51:186][531]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.03.28-02.04.00:273][268]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-02.04.00:487][286]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-02.04.00:679][302]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-02.04.00:867][318]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-02.04.01:031][332]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-02.04.01:199][346]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-02.04.01:384][362]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-02.04.01:560][377]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-02.04.01:710][390]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-02.04.01:893][405]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-02.04.02:059][419]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-02.04.02:221][433]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-02.04.02:394][447]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-02.04.02:538][459]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-02.04.02:690][472]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-02.04.02:865][487]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-02.04.03:018][500]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 1.0
[2023.03.28-02.04.04:693][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-02.04.04:693][638]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-02.04.04:694][638]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-02.04.04:698][638]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-02.04.04:701][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-02.04.04:703][638]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-02.04.04:709][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-02.04.04:756][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.28-02.04.04:758][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.28-02.04.04:768][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.28-02.04.04:788][639]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.28-02.06.01:967][720]BlueprintLog: New page: Compile Chute_Sand_Blueprint
[2023.03.28-02.06.02:035][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.28-02.06.02:769][785]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.06.02:842][785]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Sand_Blueprint
[2023.03.28-02.06.02:842][785]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute_Sand_Blueprint8D9C9CDA4D63F2AF655DD3A174618EF0.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Sand_Blueprint.uasset'
[2023.03.28-02.06.02:849][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.76 sec)
[2023.03.28-02.06.02:856][785]AssetCheck: New page: Asset Save: Chute_Sand_Blueprint
[2023.03.28-02.06.02:856][785]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Sand_Blueprint.Chute_Sand_Blueprint
[2023.03.28-02.06.03:404][839]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-02.06.03:410][839]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-02.06.03:410][839]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 12:06:03 PM)
[2023.03.28-02.06.03:410][839]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-02.06.03:450][839]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040160s)
[2023.03.28-02.06.03:450][839]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.040185s)
[2023.03.28-02.06.03:450][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-02.06.03:450][839]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-02.06.03:451][839]LogPlayLevel: PIE: World Init took: (0.000770s)
[2023.03.28-02.06.03:496][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.28-02.06.03:498][839]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.28-02.06.03:498][839]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-02.06.03:498][839]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-02.06.03:498][839]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-02.06.03:498][839]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-02.06.03:498][839]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-02.06.03:498][839]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-02.06.03:498][839]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-02.06.03:498][839]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-02.06.03:498][839]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-02.06.03:498][839]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-02.06.03:498][839]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-02.06.03:501][839]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
