Log file open, 04/18/23 13:24:47
[2023.04.18-20.25.08:999][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.04.18-20.25.08:999][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.04.18-20.25.08:999][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z9zOmniImage" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniImage.mdl".
[2023.04.18-20.25.09:002][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.04.18-20.25.09:002][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.04.18-20.25.09:002][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z9zOmniImage" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniImage.mdl".
[2023.04.18-20.25.09:002][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.04.18-20.25.09:339][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.04.18-20.25.10:263][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z20zOmniSurfaceBlendBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBlendBase.mdl".
[2023.04.18-20.25.10:264][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z20zOmniSurfaceBlendBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBlendBase.mdl".
[2023.04.18-20.25.10:265][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z20zOmniSurfaceBlendBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBlendBase.mdl".
[2023.04.18-20.25.10:265][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z16zOmniSurfaceBlend" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceBlend.mdl".
[2023.04.18-20.25.10:321][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z16zOmniSurfaceBlend" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceBlend.mdl".
[2023.04.18-20.25.11:022][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.04.18-20.25.11:025][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.04.18-20.25.11:028][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.04.18-20.25.11:028][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.18-20.25.11:278][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.18-20.25.13:977][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.18-20.25.13:980][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.18-20.25.14:009][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.18-20.25.14:009][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.04.18-20.25.14:128][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.18-20.25.14:129][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.04.18-20.25.14:238][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.18-20.25.14:238][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.04.18-20.25.14:238][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z18zOmniSurfacePresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfacePresets.mdl".
[2023.04.18-20.25.15:689][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z18zOmniSurfacePresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfacePresets.mdl".
[2023.04.18-20.25.16:068][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.04.18-20.25.16:069][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.04.18-20.25.16:071][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.04.18-20.25.16:071][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.04.18-20.25.16:204][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.04.18-20.25.16:806][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.04.18-20.25.16:813][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.04.18-20.25.16:819][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.04.18-20.25.16:819][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniHairPresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHairPresets.mdl".
[2023.04.18-20.25.16:934][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniHairPresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHairPresets.mdl".
[2023.04.18-20.25.17:081][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z4zgltf::z3zpbr" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/gltf/pbr.mdl".
[2023.04.18-20.25.17:227][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z4zgltf::z3zpbr" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/gltf/pbr.mdl".
[2023.04.18-20.25.17:331][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.18-20.25.17:333][  0]SourceControl: Source control is disabled
[2023.04.18-20.25.17:333][  0]LogUnrealEdMisc: Loading editor; pre map load, took 30.124
[2023.04.18-20.25.17:333][  0]Cmd: MAP LOAD FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.18-20.25.17:333][  0]LightingResults: New page: Lighting Build
[2023.04.18-20.25.17:340][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.18-20.25.17:340][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-20.25.17:341][  0]MapCheck: New page: Map Check
[2023.04.18-20.25.17:341][  0]LightingResults: New page: Lighting Build
[2023.04.18-20.25.17:349][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-20.25.17:354][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.18-20.25.17:439][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_BC': Can't find file.
[2023.04.18-20.25.17:439][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_BC'
[2023.04.18-20.25.17:439][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_N': Can't find file.
[2023.04.18-20.25.17:439][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_N'
[2023.04.18-20.25.17:440][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_ORM': Can't find file.
[2023.04.18-20.25.17:440][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_ORM'
[2023.04.18-20.25.18:177][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: Failed to load '/Game/Textures/T_Background2_ORM': Can't find file.
[2023.04.18-20.25.18:177][  0]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Background2_ORM'
[2023.04.18-20.25.18:525][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/AdvancedGlassPack/Textures/T_HDR_Test.T_HDR_Test', its maximum texture size has been explicitly set to 512.
[2023.04.18-20.25.19:013][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Steven_Map'.
[2023.04.18-20.25.19:013][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-20.25.19:044][  0]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.18-20.25.19:198][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.18-20.25.19:686][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.18-20.25.19:686][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.18-20.25.19:687][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.299ms to complete.
[2023.04.18-20.25.19:687][  0]LogFileHelpers: Loading map 'Steven_Map' took 2.353
[2023.04.18-20.25.19:705][  0]LogUnrealEdMisc: Total Editor Startup Time, took 32.497
[2023.04.18-20.25.19:705][  0]LogShaderCompilers: Display: ================================================
[2023.04.18-20.25.19:707][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-20.25.19:707][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.18-20.25.19:707][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.18-20.25.19:707][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.04.18-20.25.19:707][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-20.25.19:707][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.18-20.25.19:707][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.18-20.25.19:707][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.18-20.25.19:707][  0]LogShaderCompilers: Display: ================================================
[2023.04.18-20.25.19:849][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.18-20.25.19:861][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-20.25.19:867][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-20.25.19:872][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-20.25.19:879][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-20.25.19:908][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.18-20.25.19:909][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.18-20.25.19:909][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.18-20.25.19:910][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.18-20.25.19:911][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.18-20.25.19:911][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.18-20.25.19:912][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.18-20.25.19:912][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.18-20.25.19:912][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.18-20.25.19:913][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.18-20.25.20:204][  0]LogSlate: Took 0.000328 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.18-20.25.20:207][  0]LogSlate: Took 0.000312 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.18-20.25.20:211][  0]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.18-20.25.20:213][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.18-20.25.20:240][  0]LogViewport: Scene viewport resized to 1299x457, mode Windowed.
[2023.04.18-20.25.20:271][  0]LogSlate: Took 0.000215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.18-20.25.21:185][  0]LogStall: Startup...
[2023.04.18-20.25.21:188][  0]LogStall: Startup complete.
[2023.04.18-20.25.21:215][  0]LogLoad: (Engine Initialization) Total time: 34.00 seconds
[2023.04.18-20.25.21:215][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.18-20.25.21:373][  0]LogAssetRegistry: Asset discovery search completed in 28.0919 seconds
[2023.04.18-20.25.21:379][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.04.18-20.25.22:176][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.04.18-20.25.23:357][  3]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.18-20.25.44:133][969]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.18-20.25.44:145][969]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-20.25.44:146][969]PIE: New page: PIE session: Steven_Map (Apr 18, 2023, 6:25:44 AM)
[2023.04.18-20.25.44:152][969]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.18-20.25.44:153][969]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.18-20.25.44:154][969]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.18-20.25.44:203][969]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049456s)
[2023.04.18-20.25.44:203][969]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.049585s)
[2023.04.18-20.25.44:205][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-20.25.44:205][969]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.18-20.25.44:205][969]LogPlayLevel: PIE: World Init took: (0.002106s)
[2023.04.18-20.25.44:219][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.18-20.25.44:223][969]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.18-20.25.44:223][969]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-20.25.44:223][969]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-20.25.44:223][969]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-20.25.44:223][969]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-20.25.44:223][969]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-20.25.44:223][969]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-20.25.44:223][969]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-20.25.44:223][969]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-20.25.44:223][969]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-20.25.44:223][969]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-20.25.44:223][969]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-20.25.44:227][969]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-20.25.44:297][969]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.18-20.25.44:298][969]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-20.25.44:298][969]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-20.25.44:298][969]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-20.25.44:299][969]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.18-20.25.44:299][969]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.18-20.25.44:304][969]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.18-20.25.44:304][969]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.18-20.25.44:304][969]LogInit: FAudioDevice initialized.
[2023.04.18-20.25.44:304][969]LogAudio: Display: Audio Device (ID: 2) registered with world 'Steven_Map'.
[2023.04.18-20.25.44:391][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-20.25.44:392][969]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.18-20.25.44:487][969]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.04.18-13.25.44
[2023.04.18-20.25.44:497][969]LogWorld: Bringing up level for play took: 0.103738
[2023.04.18-20.25.44:502][969]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.18-20.25.44:560][969]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.18-20.25.44:575][969]PIE: Server logged in
[2023.04.18-20.25.44:578][969]PIE: Play in editor total start time 0.436 seconds.
[2023.04.18-20.25.44:934][969]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.18-20.27.06:881][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-20.27.06:882][ 68]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.18-20.27.06:884][ 68]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.18-20.27.06:898][ 68]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.18-20.27.06:905][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-20.27.06:911][ 68]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-20.27.06:917][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-20.27.06:931][ 68]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-20.27.06:932][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.18-20.27.06:934][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.18-20.27.06:954][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.18-20.27.06:978][ 69]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.18-20.27.23:830][878]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.18-20.27.23:838][878]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-20.27.23:838][878]PIE: New page: PIE session: Steven_Map (Apr 18, 2023, 6:27:23 AM)
[2023.04.18-20.27.23:840][878]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.18-20.27.23:890][878]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051802s)
[2023.04.18-20.27.23:891][878]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.051847s)
[2023.04.18-20.27.23:891][878]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-20.27.23:892][878]LogAIModule: Creating AISystem for world Steven_Map
