Log file open, 02/20/23 14:05:43
[2023.02.20-21.09.08:403][653]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.20-21.09.08:403][653]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.20-21.09.08:404][653]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.20-21.09.08:411][653]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.02.20-21.09.08:414][654]LogTexture: Display: Building textures: /Game/UIElements/FillbarOnePercentFill.FillbarOnePercentFill (TFO_AutoDXT, 360x20 x1x1x1) (Required Memory Estimate: 1.197754 MB), EncodeSpeed: Fast
[2023.02.20-21.09.08:419][654]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.02.20-21.09.08:433][654]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.20-21.09.08:433][654]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.20-21.09.08:433][654]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.20-21.09.08:433][654]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.20-21.09.08:446][654]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.02.20-21.09.08:460][654]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.20-21.09.08:480][655]LogTexture: Display: Building textures: /Game/UIElements/FillbarEmpty.FillbarEmpty (BGRA8, 434x1871 x1x1x1) (Required Memory Estimate: 23.810665 MB), EncodeSpeed: Fast
[2023.02.20-21.09.08:483][655]LogTexture: Display: Building textures: /Game/UIElements/FillbarFull.FillbarFull (BGRA8, 394x1815 x1x1x1) (Required Memory Estimate: 20.976616 MB), EncodeSpeed: Fast
[2023.02.20-21.09.08:486][655]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.20-21.09.08:486][655]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.20-21.09.08:486][655]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.20-21.09.08:486][655]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.20-21.09.08:491][655]LogTexture: Display: Building textures: /Game/UIElements/Fonts.Fonts (BGRA8, 2579x2434 x1x1x1) (Required Memory Estimate: 183.648071 MB), EncodeSpeed: Fast
[2023.02.20-21.09.08:501][655]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.02.20-21.09.08:509][655]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.20-21.09.08:509][655]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.20-21.09.08:546][656]LogTexture: Display: Building textures: /Game/UIElements/FillbarOneHundredPercentFill.FillbarOneHundredPercentFill (TFO_AutoDXT, 360x1600 x1x1x1) (Required Memory Estimate: 81.214844 MB), EncodeSpeed: Fast
[2023.02.20-21.09.08:551][656]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.20-21.09.08:551][656]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.20-21.09.08:560][656]LogTexture: Display: Building textures: /Game/UIElements/Monitor.Monitor (TFO_AutoDXT, 4000x3100 x1x1x1) (Required Memory Estimate: 851.502913 MB), EncodeSpeed: Fast
[2023.02.20-21.09.08:562][656]LogTexture: Display: Building textures: /Game/UIElements/MonitorPlusScreenVoid.MonitorPlusScreenVoid (TFO_AutoDXT, 4000x3100 x1x1x1) (Required Memory Estimate: 851.502913 MB), EncodeSpeed: Fast
[2023.02.20-21.09.08:603][656]LogInterchangeEngine: [Success] Import Done
[2023.02.20-21.09.08:611][656]LogInterchangeEngine: [Success] Import Done
[2023.02.20-21.09.15:687][227]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UIElements/FurnaceRepairUI.FurnaceRepairUI
[2023.02.20-21.09.15:687][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-21.09.15:705][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-21.09.15:711][227]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.20-21.09.16:082][227]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.20-21.09.16:082][227]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.20-21.09.16:148][227]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.20-21.09.16:148][227]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.20-21.09.20:842][692]LogContentBrowser: Deferred new asset file creation: MachineUi1
[2023.02.20-21.09.20:859][692]LogContentBrowser: Creating deferred item: MachineUi1
[2023.02.20-21.09.20:871][693]LogContentBrowser: Renaming the item being created (Deferred Item: MachineUi1).
[2023.02.20-21.09.26:527][370]LogContentBrowser: Attempting asset rename: MachineUi1 -> GlassDividerUI
[2023.02.20-21.09.26:594][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.20-21.09.26:613][370]LogContentBrowser: End creating deferred item MachineUi1
[2023.02.20-21.09.28:107][537]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UIElements/GlassDividerUI.GlassDividerUI
[2023.02.20-21.09.28:107][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-21.09.28:113][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-21.09.28:604][537]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.20-21.09.28:604][537]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.20-21.10.03:497][427]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.20-21.10.04:103][445]LogEditorTransaction: Undo Remove Widget
[2023.02.20-21.10.40:909][584]LogEditorTransaction: Undo Remove Widget
[2023.02.20-21.10.41:362][593]LogEditorTransaction: Undo Edit Bottom
[2023.02.20-21.10.43:336][810]LogEditorTransaction: Undo Edit Right
[2023.02.20-21.10.43:725][855]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.20-21.10.44:170][907]LogEditorTransaction: Undo Move Widget
[2023.02.20-21.10.44:573][954]LogEditorTransaction: Undo Resize Widget
[2023.02.20-21.10.45:127][965]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.20-21.10.54:482][ 63]BlueprintLog: New page: Compile GlassDividerUI
[2023.02.20-21.10.54:568][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.20-21.10.54:950][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-21.10.54:980][103]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/GlassDividerUI" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerUI.uasset" SILENT=true
[2023.02.20-21.10.54:990][103]LogPackageLocalizationCache: Processed 48 localized package path(s) for 1 prioritized culture(s) in 0.009725 seconds
[2023.02.20-21.10.55:003][103]LogSerialization: UsePackageTrailer: 'true'
[2023.02.20-21.10.55:012][103]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerUI
[2023.02.20-21.10.55:012][103]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerUI1770F56240CC75086B9C898572C0CC3B.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerUI.uasset'
[2023.02.20-21.10.55:018][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms
[2023.02.20-21.10.55:024][103]AssetCheck: New page: Asset Save: GlassDividerUI
[2023.02.20-21.10.55:024][103]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerUI.GlassDividerUI
[2023.02.20-21.11.45:314][  2]LogEditorTransaction: Undo Delete current selection
[2023.02.20-21.11.48:936][362]LogEditorTransaction: Undo Delete current selection
[2023.02.20-21.12.19:180][896]BlueprintLog: New page: Compile GlassDividerUI
[2023.02.20-21.12.19:252][896]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.20-21.12.19:540][919]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-21.12.19:593][919]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/GlassDividerUI" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerUI.uasset" SILENT=true
[2023.02.20-21.12.19:609][919]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerUI
[2023.02.20-21.12.19:610][919]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerUI16D1A7F24F716C9BC46607AF7B71020B.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerUI.uasset'
[2023.02.20-21.12.19:615][919]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 142 ms)
[2023.02.20-21.12.19:622][919]AssetCheck: New page: Asset Save: GlassDividerUI
[2023.02.20-21.12.19:622][919]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerUI.GlassDividerUI
[2023.02.20-21.12.22:005][188]BlueprintLog: New page: Compile GlassDivider
[2023.02.20-21.12.22:074][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.20-21.12.22:374][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-21.12.22:442][215]LogSavePackage: Moving output files for package: /Game/StarterContent/Shapes/GlassDivider
[2023.02.20-21.12.22:442][215]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerE90FCEAE417A396B30FBB49BBE4A7AEC.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Shapes/GlassDivider.uasset'
[2023.02.20-21.12.22:448][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 217 ms)
[2023.02.20-21.12.22:454][215]AssetCheck: New page: Asset Save: GlassDivider
[2023.02.20-21.12.22:454][215]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Shapes/GlassDivider.GlassDivider
[2023.02.20-21.12.39:651][208]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Shapes/Machine.Machine
[2023.02.20-21.12.39:652][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-21.12.52:493][238]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.20-21.12.52:493][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.12.52:500][238]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.20-21.12.52:500][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.12.54:929][450]LogContentBrowser: Attempting asset rename: Machine -> Machine
[2023.02.20-21.13.05:245][353]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-21.13.05:289][353]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Shapes/Machine" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Shapes/Machine.uasset" SILENT=true
[2023.02.20-21.13.05:302][353]LogSavePackage: Moving output files for package: /Game/StarterContent/Shapes/Machine
[2023.02.20-21.13.05:302][353]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Machine427019E743E8653F1DD51CAB127109F5.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/StarterContent/Shapes/Machine.uasset'
[2023.02.20-21.13.05:308][353]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 280 ms)
[2023.02.20-21.13.05:314][353]AssetCheck: New page: Asset Save: Machine
[2023.02.20-21.13.05:314][353]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Shapes/Machine.Machine
[2023.02.20-21.13.14:123][267]LogSlate: Window 'GlassDivider' being destroyed
[2023.02.20-21.13.14:127][267]LogSlate: Window 'GlassDivider' being destroyed
[2023.02.20-21.13.14:129][267]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.20-21.13.14:129][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.13.18:227][732]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.20-21.13.18:227][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.13.18:234][732]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.20-21.13.18:234][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.13.31:490][111]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-21.13.31:542][111]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/arrow" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/arrow.uasset" SILENT=true
[2023.02.20-21.13.31:546][111]LogSavePackage: Moving output files for package: /Game/UIElements/arrow
[2023.02.20-21.13.31:546][111]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/arrow402FE8CF4B97795690D28685FA2A354C.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/arrow.uasset'
[2023.02.20-21.13.31:552][111]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 342 ms)
[2023.02.20-21.13.31:558][111]AssetCheck: New page: Asset Save: arrow
[2023.02.20-21.13.31:558][111]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UIElements/arrow.arrow
[2023.02.20-21.13.32:441][194]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-21.13.32:475][194]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/FillbarEmpty" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FillbarEmpty.uasset" SILENT=true
[2023.02.20-21.13.32:486][194]LogSavePackage: Moving output files for package: /Game/UIElements/FillbarEmpty
[2023.02.20-21.13.32:486][194]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/FillbarEmptyE5A8ABF0469E41D28696D09DCDE12B02.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FillbarEmpty.uasset'
[2023.02.20-21.13.32:491][194]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 393 ms)
[2023.02.20-21.13.32:497][194]AssetCheck: New page: Asset Save: FillbarEmpty
[2023.02.20-21.13.32:497][194]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UIElements/FillbarEmpty.FillbarEmpty
[2023.02.20-21.13.33:083][253]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-21.13.33:141][253]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/FillbarEmpty" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FillbarEmpty.uasset" SILENT=true
[2023.02.20-21.13.33:143][253]LogSavePackage: Moving output files for package: /Game/UIElements/FillbarEmpty
[2023.02.20-21.13.33:144][253]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/FillbarEmptyA45FD1164B8907E3A52508A3BF58E5A6.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FillbarEmpty.uasset'
[2023.02.20-21.13.33:146][253]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/FillbarFull" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FillbarFull.uasset" SILENT=true
[2023.02.20-21.13.33:155][253]LogSavePackage: Moving output files for package: /Game/UIElements/FillbarFull
[2023.02.20-21.13.33:155][253]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/FillbarFullD965A851417D7C173387F8B97ABF464F.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FillbarFull.uasset'
[2023.02.20-21.13.33:160][253]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 470 ms)
[2023.02.20-21.13.33:167][253]AssetCheck: New page: Asset Save: multiple assets
[2023.02.20-21.13.33:167][253]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UIElements/FillbarFull.FillbarFull
[2023.02.20-21.13.33:167][253]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UIElements/FillbarEmpty.FillbarEmpty
[2023.02.20-21.13.33:739][310]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-21.13.33:791][310]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/FillbarEmpty" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FillbarEmpty.uasset" SILENT=true
[2023.02.20-21.13.33:793][310]LogSavePackage: Moving output files for package: /Game/UIElements/FillbarEmpty
[2023.02.20-21.13.33:794][310]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/FillbarEmpty56866F9D4004860112D41785AB95DEB7.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FillbarEmpty.uasset'
[2023.02.20-21.13.33:795][310]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/FillbarFull" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FillbarFull.uasset" SILENT=true
[2023.02.20-21.13.33:797][310]LogSavePackage: Moving output files for package: /Game/UIElements/FillbarFull
[2023.02.20-21.13.33:798][310]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/FillbarFull69C88DEF404FDB8E6599A482AE454C83.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FillbarFull.uasset'
[2023.02.20-21.13.33:808][310]LogSavePackage: Moving output files for package: /Game/UIElements/FillbarOneHundredPercentFill
[2023.02.20-21.13.33:808][310]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/FillbarOneHundredPercentFill0D9552BC4198C279F2BF42BE46C06F63.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FillbarOneHundredPercentFill.uasset'
[2023.02.20-21.13.33:814][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 544 ms)
[2023.02.20-21.13.33:821][310]AssetCheck: New page: Asset Save: multiple assets
[2023.02.20-21.13.33:821][310]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UIElements/FillbarOneHundredPercentFill.FillbarOneHundredPercentFill
[2023.02.20-21.13.33:821][310]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UIElements/FillbarFull.FillbarFull
[2023.02.20-21.13.33:821][310]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UIElements/FillbarEmpty.FillbarEmpty
[2023.02.20-21.13.34:299][360]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-21.13.34:342][360]LogSavePackage: Moving output files for package: /Game/UIElements/FillbarOnePercentFill
[2023.02.20-21.13.34:342][360]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/FillbarOnePercentFill11DC488F4489CA5EBE8FD1A8D95ABC50.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FillbarOnePercentFill.uasset'
[2023.02.20-21.13.34:346][360]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 591 ms)
[2023.02.20-21.13.34:352][360]AssetCheck: New page: Asset Save: FillbarOnePercentFill
[2023.02.20-21.13.34:352][360]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UIElements/FillbarOnePercentFill.FillbarOnePercentFill
[2023.02.20-21.13.34:862][415]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-21.13.34:891][415]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/Fonts" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/Fonts.uasset" SILENT=true
[2023.02.20-21.13.34:984][415]LogSavePackage: Moving output files for package: /Game/UIElements/Fonts
[2023.02.20-21.13.34:984][415]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Fonts34CB33734978E5A62F4E81B13DF25965.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/Fonts.uasset'
[2023.02.20-21.13.34:990][415]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 718 ms)
[2023.02.20-21.13.34:995][415]AssetCheck: New page: Asset Save: Fonts
[2023.02.20-21.13.34:995][415]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UIElements/Fonts.Fonts
[2023.02.20-21.13.38:538][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-21.13.38:591][776]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/Monitor" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/Monitor.uasset" SILENT=true
[2023.02.20-21.13.38:773][776]LogSavePackage: Moving output files for package: /Game/UIElements/Monitor
[2023.02.20-21.13.38:773][776]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Monitor6F47CF244A3CF5CA061AE0853A2E29A8.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/Monitor.uasset'
[2023.02.20-21.13.38:778][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 238 ms (total: 957 ms)
[2023.02.20-21.13.38:784][776]AssetCheck: New page: Asset Save: Monitor
[2023.02.20-21.13.38:784][776]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UIElements/Monitor.Monitor
[2023.02.20-21.13.39:324][830]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-21.13.39:555][830]LogSavePackage: Moving output files for package: /Game/UIElements/MonitorPlusScreenVoid
[2023.02.20-21.13.39:555][830]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MonitorPlusScreenVoid88BBE2CC43FB9D847988168F5BCDDB9A.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/MonitorPlusScreenVoid.uasset'
[2023.02.20-21.13.39:561][830]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms (total: 1.19 sec)
[2023.02.20-21.13.39:569][830]AssetCheck: New page: Asset Save: MonitorPlusScreenVoid
[2023.02.20-21.13.39:569][830]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UIElements/MonitorPlusScreenVoid.MonitorPlusScreenVoid
[2023.02.20-21.14.02:184][657]LogSlate: Window 'Message' being destroyed
[2023.02.20-21.14.02:188][657]Message dialog closed, result: Cancel, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


FurnaceRepairUI

Otherwise assets can be missing from cooked builds. Continue with rename?
[2023.02.20-21.14.08:253][264]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Shapes/GlassDivider.GlassDivider
[2023.02.20-21.14.08:253][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-21.15.22:604][411]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.20-21.15.22:604][411]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.20-21.15.22:604][411]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.20-21.15.22:605][411]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.20-21.15.22:605][411]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.20-21.15.22:605][411]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.20-21.15.41:826][540]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.20-21.15.41:826][540]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.20-21.15.41:826][540]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.20-21.16.13:501][191]BlueprintLog: New page: Compile GlassDivider
[2023.02.20-21.16.13:505][191]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\StarterContent\Shapes\GlassDivider.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To GlassDivider  to imply a specific type.
[2023.02.20-21.16.13:505][191]LogBlueprint: Error: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\StarterContent\Shapes\GlassDivider.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Object Wildcard on pin Object
[2023.02.20-21.16.13:591][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.20-21.17.23:427][  4]BlueprintLog: New page: Compile GlassDivider
