Log file open, 03/23/23 11:01:00
[2023.03.23-18.02.12:650][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_FrontWallPillars01_N
[2023.03.23-18.02.12:650][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_FrontWallPillars01_N4BCBABEC4096CDB35359E88A0DED0F2C.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_FrontWallPillars01_N.uasset'
[2023.03.23-18.02.12:698][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_FrontWallPillars01_ORM
[2023.03.23-18.02.12:698][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_FrontWallPillars01_ORM73E373464D7E65B170BB8F95096D0F56.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_FrontWallPillars01_ORM.uasset'
[2023.03.23-18.02.12:781][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_Labels_BC
[2023.03.23-18.02.12:781][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Labels_BC0C357EC04E3FA1176E0E75AC7D5F9280.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_Labels_BC.uasset'
[2023.03.23-18.02.12:797][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_Labels_N
[2023.03.23-18.02.12:797][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Labels_N44A65FA6441ACEAC59F33185E7316E1A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_Labels_N.uasset'
[2023.03.23-18.02.12:841][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_Labels_ORM
[2023.03.23-18.02.12:841][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Labels_ORM5686CF55466BD5CC1D782D8B26443A8E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_Labels_ORM.uasset'
[2023.03.23-18.02.12:859][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_LampSet02_BC
[2023.03.23-18.02.12:859][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_LampSet02_BC35251DE74D12C20FE5A1F6B0B7034CB0.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_LampSet02_BC.uasset'
[2023.03.23-18.02.12:866][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_LampSet02_E
[2023.03.23-18.02.12:866][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_LampSet02_E1EAEF68F4FBC47825E176093421C8D13.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_LampSet02_E.uasset'
[2023.03.23-18.02.12:891][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_LampSet02_N
[2023.03.23-18.02.12:891][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_LampSet02_N3EF08128474864053903FA84AD945EC2.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_LampSet02_N.uasset'
[2023.03.23-18.02.12:926][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_LampSet02_ORM
[2023.03.23-18.02.12:926][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_LampSet02_ORM8933EAE541153CB3905D928AAB6B4E3D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_LampSet02_ORM.uasset'
[2023.03.23-18.02.12:958][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_LampSet_01_BC
[2023.03.23-18.02.12:958][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_LampSet_01_BC26E9E7A74650EBDBA54D95A3D42063FC.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_LampSet_01_BC.uasset'
[2023.03.23-18.02.12:989][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_LampSet_01_E
[2023.03.23-18.02.12:989][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_LampSet_01_E655A3BC344EE818941D5C0AE64073D9F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_LampSet_01_E.uasset'
[2023.03.23-18.02.13:037][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_LampSet_01_N
[2023.03.23-18.02.13:037][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_LampSet_01_N21527B32448B9EC4F941BF953866AB68.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_LampSet_01_N.uasset'
[2023.03.23-18.02.13:046][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_LampSet_01_O
[2023.03.23-18.02.13:046][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_LampSet_01_OFE18BAD547D934F2049009ABB5B5707E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_LampSet_01_O.uasset'
[2023.03.23-18.02.13:079][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_LampSet_01_ORM
[2023.03.23-18.02.13:079][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_LampSet_01_ORMC49E521847B24FC20A5DE78F63A6207B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_LampSet_01_ORM.uasset'
[2023.03.23-18.02.13:183][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_Metalbeam01_BC
[2023.03.23-18.02.13:183][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Metalbeam01_BCF95B888040A6A4E7400A6CA79C5B9192.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_Metalbeam01_BC.uasset'
[2023.03.23-18.02.13:251][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_Metalbeam01_MSK
[2023.03.23-18.02.13:251][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Metalbeam01_MSK732E67744535BF5253DD588FA6ABFB93.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_Metalbeam01_MSK.uasset'
[2023.03.23-18.02.13:417][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_Metalbeam01_N
[2023.03.23-18.02.13:417][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Metalbeam01_NB953C4C34C8BB09EA045E6B2A70BD1A6.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_Metalbeam01_N.uasset'
[2023.03.23-18.02.13:564][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_Metalbeam01_ORM
[2023.03.23-18.02.13:564][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Metalbeam01_ORME81949204C5D303310729FAFABF6583E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_Metalbeam01_ORM.uasset'
[2023.03.23-18.02.13:576][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_MetalDents01_A
[2023.03.23-18.02.13:576][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MetalDents01_AE13E70964972DA5D24C9E892CEC03ACE.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_MetalDents01_A.uasset'
[2023.03.23-18.02.13:621][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_MetalDents01_N
[2023.03.23-18.02.13:621][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MetalDents01_NDA0EB1F94B65A426745A96A0FE0470D6.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_MetalDents01_N.uasset'
[2023.03.23-18.02.13:696][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_MetalDentsDetail01_N
[2023.03.23-18.02.13:696][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MetalDentsDetail01_NF19C7A4D40933B0DD819F9AACB0B4DE8.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_MetalDentsDetail01_N.uasset'
[2023.03.23-18.02.13:757][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_MetalFarm_01_BC
[2023.03.23-18.02.13:757][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MetalFarm_01_BCBF939EFB4D8838496D9865A14D0EFCF0.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_MetalFarm_01_BC.uasset'
[2023.03.23-18.02.13:899][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_MetalFarm_01_N
[2023.03.23-18.02.13:899][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MetalFarm_01_NB4794E1B4F5D0A1388BA2A9023CE360B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_MetalFarm_01_N.uasset'
[2023.03.23-18.02.13:970][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_MetalFarm_01_ORM
[2023.03.23-18.02.13:970][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MetalFarm_01_ORM6C790B4644F1A42B52C257921B78E966.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_MetalFarm_01_ORM.uasset'
[2023.03.23-18.02.14:013][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_MetalFrame_01_BC
[2023.03.23-18.02.14:013][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MetalFrame_01_BC8B8746F644606A70D6D6308FD45FB3C2.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_MetalFrame_01_BC.uasset'
[2023.03.23-18.02.14:043][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_MetalFrame_01_E
[2023.03.23-18.02.14:043][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MetalFrame_01_EB5025C6C4788699CF70DC79FF92DE303.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_MetalFrame_01_E.uasset'
[2023.03.23-18.02.14:190][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_MetalFrame_01_N
[2023.03.23-18.02.14:190][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MetalFrame_01_N62D0CF744E6073D827533F87AF7F8827.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_MetalFrame_01_N.uasset'
[2023.03.23-18.02.14:268][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_MetalFrame_01_ORM
[2023.03.23-18.02.14:268][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MetalFrame_01_ORM3B170F474130C7BD6524F2A687320502.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_MetalFrame_01_ORM.uasset'
[2023.03.23-18.02.14:321][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_MetalGrid01_BC
[2023.03.23-18.02.14:321][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MetalGrid01_BC77ED277C4A01E8FB041E228D0EBEF820.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_MetalGrid01_BC.uasset'
[2023.03.23-18.02.14:354][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_MetalGrid01_MSK
[2023.03.23-18.02.14:354][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MetalGrid01_MSK78ADAB564D6EFF39C591A0A5ADB3EDCD.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_MetalGrid01_MSK.uasset'
[2023.03.23-18.02.14:409][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_MetalGrid01_N
[2023.03.23-18.02.14:409][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MetalGrid01_NE28FD2244B98FE7ED4AB0FAAD1609DA1.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_MetalGrid01_N.uasset'
[2023.03.23-18.02.14:463][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_MetalGrid01_ORM
[2023.03.23-18.02.14:463][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MetalGrid01_ORMAAAFF3EA41DC9E8DF40332B6386B3C6B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_MetalGrid01_ORM.uasset'
[2023.03.23-18.02.14:521][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_MetalGrid02_BC
[2023.03.23-18.02.14:521][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MetalGrid02_BC0E4F9BBB407242EDF3900B821037EB73.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_MetalGrid02_BC.uasset'
[2023.03.23-18.02.14:551][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_MetalGrid02_MSK
[2023.03.23-18.02.14:551][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MetalGrid02_MSK2398D4424431830187569B8311F2271F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_MetalGrid02_MSK.uasset'
[2023.03.23-18.02.14:602][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_MetalGrid02_N
[2023.03.23-18.02.14:602][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MetalGrid02_N7320D3D44C286F0A1A1683BE512AD143.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_MetalGrid02_N.uasset'
[2023.03.23-18.02.14:671][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_MetalGrid02_ORM
[2023.03.23-18.02.14:671][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_MetalGrid02_ORM7058B445447ED87DEA80E0B2FCB9FD4C.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Textures/T_MetalGrid02_ORM.uasset'
[2023.03.23-18.02.14:682][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 9.22 sec
[2023.03.23-18.02.15:348][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.23-18.02.15:357][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.23-18.02.15:364][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.23-18.02.15:543][ 18]AssetCheck: New page: Asset Save: multiple assets
[2023.03.23-18.02.15:544][ 18]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_ConcretePillar01_BC.T_ConcretePillar01_BC
[2023.03.23-18.02.15:544][ 18]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_ConcretePillar01_N.T_ConcretePillar01_N
[2023.03.23-18.02.15:544][ 18]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_ConcretePillar01_ORM.T_ConcretePillar01_ORM
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_ConcretePillar01_Master.M_ConcretePillar01_Master
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_LampSet_01_BC.T_LampSet_01_BC
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_LampSet_01_E.T_LampSet_01_E
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_LampSet_01_N.T_LampSet_01_N
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_LampSet_01_ORM.T_LampSet_01_ORM
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_LampSet_01.M_LampSet_01
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_conditioning01_05_BC.T_conditioning01_05_BC
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_conditioning01_05_E.T_conditioning01_05_E
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_conditioning01_05_N.T_conditioning01_05_N
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_conditioning01_05_ORM.T_conditioning01_05_ORM
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_Conditioning04.MI_Conditioning04
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_MetalGrid02.MI_MetalGrid02
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_MetalGrid01.M_MetalGrid01
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_MetalFrame_02.MI_MetalFrame_02
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_NormalOnlyDecal.M_NormalOnlyDecal
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_MetalPillarpainted.MI_MetalPillarpainted
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_MetalBeam01.MI_MetalBeam01
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_MetalBeam_Painted.M_MetalBeam_Painted
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_MetalBeam_Painted02.MI_MetalBeam_Painted02
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_MetalBeam_Painted03.MI_MetalBeam_Painted03
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_BaseMaterialSubSurf.M_BaseMaterialSubSurf
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_MetalBeam_Painted01.MI_MetalBeam_Painted01
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Glass.M_Glass
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_LampDrone.M_LampDrone
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_LampSet02.MI_LampSet02
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_Glass03.MI_Glass03
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_GlassWithRoughness.M_GlassWithRoughness
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_Labels.MI_Labels
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_ElectricalSupply_Details.MI_ElectricalSupply_Details
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_ElectricalSupply.MI_ElectricalSupply
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_Conditioning03.MI_Conditioning03
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_Conditioning02.MI_Conditioning02
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_ConcretePainted.M_ConcretePainted
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_ConcretePillar_Painted01.MI_ConcretePillar_Painted01
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_ConcretePillar_Painted02.MI_ConcretePillar_Painted02
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_ConcreteFloor_03.MI_ConcreteFloor_03
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_ConcreteFloor_02.MI_ConcreteFloor_02
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_Column_Painted_01.MI_Column_Painted_01
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_Column_Painted_02.MI_Column_Painted_02
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_ElectricalSupply01.MI_ElectricalSupply01
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_Cables.MI_Cables
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_Bumper_01.MI_Bumper_01
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_Boiler_01.MI_Boiler_01
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_AssemLine_DeskControl.MI_AssemLine_DeskControl
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/Mi_3ColorsMaskBase_UniqueForward01.Mi_3ColorsMaskBase_UniqueForward01
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/Mi_3ColorsMaskBase_Unique_Back.Mi_3ColorsMaskBase_Unique_Back
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/Mi_3ColorsMaskBase_Unique_Front.Mi_3ColorsMaskBase_Unique_Front
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/Mi_3ColorsMaskBase_UniqueForward.Mi_3ColorsMaskBase_UniqueForward
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_3ColorsMaskBase_Unique.M_3ColorsMaskBase_Unique
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_AssemblyLineBox.MI_AssemblyLineBox
[2023.03.23-18.02.15:545][ 18]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_SimpleUnlit.M_SimpleUnlit
