Log file open, 04/25/23 10:55:20
[2023.04.25-18.25.32:272][694]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.04.25-18.25.32:290][695]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.25-18.27.23:763][921]BlueprintLog: New page: Compile MachineUi
[2023.04.25-18.27.23:845][921]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.04.25-18.27.24:445][981]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-18.27.24:502][981]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/MachineUi" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/MachineUi.uasset" SILENT=true
[2023.04.25-18.27.24:521][981]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/MachineUi
[2023.04.25-18.27.24:521][981]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MachineUi4BDAC9644B2AAF8E6FD0B4845ADC1A77.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/MachineUi.uasset'
[2023.04.25-18.27.24:527][981]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 433 ms)
[2023.04.25-18.27.24:535][981]AssetCheck: New page: Asset Save: MachineUi
[2023.04.25-18.27.24:535][981]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/MachineUi.MachineUi
[2023.04.25-18.27.25:226][ 64]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-18.27.25:233][ 64]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-18.27.25:233][ 64]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 4:27:25 AM)
[2023.04.25-18.27.25:233][ 64]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-18.27.25:514][ 64]LogPlayLevel: PIE: StaticDuplicateObject took: (0.280590s)
[2023.04.25-18.27.25:514][ 64]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.280615s)
[2023.04.25-18.27.25:514][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.27.25:515][ 64]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-18.27.25:516][ 64]LogPlayLevel: PIE: World Init took: (0.001809s)
[2023.04.25-18.27.25:567][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.04.25-18.27.25:568][ 64]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.25-18.27.25:568][ 64]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-18.27.25:568][ 64]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-18.27.25:568][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-18.27.25:568][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-18.27.25:568][ 64]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-18.27.25:568][ 64]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-18.27.25:568][ 64]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-18.27.25:568][ 64]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-18.27.25:569][ 64]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-18.27.25:569][ 64]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-18.27.25:569][ 64]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-18.27.25:571][ 64]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-18.27.25:592][ 64]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.25-18.27.25:593][ 64]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-18.27.25:593][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-18.27.25:593][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-18.27.25:594][ 64]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.25-18.27.25:594][ 64]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.25-18.27.25:595][ 64]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.25-18.27.25:595][ 64]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.25-18.27.25:595][ 64]LogInit: FAudioDevice initialized.
[2023.04.25-18.27.25:595][ 64]LogAudio: Display: Audio Device (ID: 6) registered with world 'Steven_Map2'.
[2023.04.25-18.27.25:648][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-18.27.25:648][ 64]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-18.27.25:817][ 64]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 0) at 2023.04.25-11.27.25
[2023.04.25-18.27.25:824][ 64]LogWorld: Bringing up level for play took: 0.175650
[2023.04.25-18.27.25:826][ 64]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.25-18.27.25:830][ 64]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-18.27.25:830][ 64]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-18.27.25:833][ 64]PIE: Server logged in
[2023.04.25-18.27.25:834][ 64]PIE: Play in editor total start time 0.601 seconds.
[2023.04.25-18.27.25:902][ 64]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.04.25-18.27.39:631][ 23]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-18.27.39:631][ 23]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-18.27.39:631][ 23]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-18.27.44:256][373]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-18.27.44:256][373]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-18.28.14:415][702]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-18.28.14:415][702]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-18.28.14:416][702]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-18.28.14:422][702]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-18.28.14:438][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-18.28.14:441][702]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-18.28.14:453][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-18.28.14:516][702]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-18.28.14:517][702]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.25-18.28.14:518][702]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.25-18.28.14:550][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.25-18.28.14:569][703]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.25-18.29.26:168][270]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerUI.GlassDividerUI
[2023.04.25-18.29.26:168][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.29.26:174][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.29.26:567][270]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-18.29.26:567][270]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-18.29.47:815][682]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Pressure.Pressure
[2023.04.25-18.29.47:816][682]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.30.11:773][258]BlueprintLog: New page: Compile Pressure
[2023.04.25-18.30.11:878][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.25-18.30.12:149][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-18.30.12:195][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pressure" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Pressure.uasset" SILENT=true
[2023.04.25-18.30.12:216][262]LogSavePackage: Moving output files for package: /Game/Blueprints/Pressure
[2023.04.25-18.30.12:217][262]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/PressureC10B4C2C4678837B63306C94E97700E0.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Pressure.uasset'
[2023.04.25-18.30.12:223][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 507 ms)
[2023.04.25-18.30.12:229][262]AssetCheck: New page: Asset Save: Pressure
[2023.04.25-18.30.12:229][262]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pressure.Pressure
[2023.04.25-18.30.12:508][294]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-18.30.12:562][294]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pressure" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Pressure.uasset" SILENT=true
[2023.04.25-18.30.12:583][294]LogSavePackage: Moving output files for package: /Game/Blueprints/Pressure
[2023.04.25-18.30.12:584][294]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Pressure3091C3B24F50C6021EEB278E33CEEB84.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Pressure.uasset'
[2023.04.25-18.30.12:590][294]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 589 ms)
[2023.04.25-18.30.12:597][294]AssetCheck: New page: Asset Save: Pressure
[2023.04.25-18.30.12:597][294]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pressure.Pressure
[2023.04.25-18.30.25:288][736]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/PressureStationUi.PressureStationUi
[2023.04.25-18.30.25:288][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.30.25:294][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.30.25:691][736]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-18.30.25:691][736]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-18.30.55:131][192]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-18.30.55:131][192]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-18.31.15:546][468]BlueprintLog: New page: Compile PressureStationUi
[2023.04.25-18.31.15:681][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.25-18.31.15:931][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-18.31.15:995][477]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/PressureStationUi
[2023.04.25-18.31.15:996][477]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/PressureStationUi8129C8E24537BC4145625BA9C953AC09.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/PressureStationUi.uasset'
[2023.04.25-18.31.16:001][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 659 ms)
[2023.04.25-18.31.16:009][477]AssetCheck: New page: Asset Save: PressureStationUi
[2023.04.25-18.31.16:009][477]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/PressureStationUi.PressureStationUi
[2023.04.25-18.31.16:913][583]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-18.31.16:921][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-18.31.16:921][583]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 4:31:16 AM)
[2023.04.25-18.31.16:921][583]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-18.31.17:208][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.287343s)
[2023.04.25-18.31.17:208][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.287368s)
[2023.04.25-18.31.17:208][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.31.17:209][583]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-18.31.17:210][583]LogPlayLevel: PIE: World Init took: (0.001806s)
[2023.04.25-18.31.17:277][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.04.25-18.31.17:279][583]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.25-18.31.17:279][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-18.31.17:279][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-18.31.17:279][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-18.31.17:279][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-18.31.17:279][583]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-18.31.17:279][583]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-18.31.17:279][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-18.31.17:279][583]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-18.31.17:279][583]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-18.31.17:279][583]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-18.31.17:279][583]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-18.31.17:281][583]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-18.31.17:303][583]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.25-18.31.17:303][583]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-18.31.17:303][583]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-18.31.17:303][583]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-18.31.17:304][583]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.25-18.31.17:304][583]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.25-18.31.17:306][583]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.25-18.31.17:306][583]LogInit: FAudioDevice initialized.
[2023.04.25-18.31.17:306][583]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.25-18.31.17:306][583]LogAudio: Display: Audio Device (ID: 7) registered with world 'Steven_Map2'.
[2023.04.25-18.31.17:359][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-18.31.17:359][583]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-18.31.17:530][583]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 0) at 2023.04.25-11.31.17
[2023.04.25-18.31.17:536][583]LogWorld: Bringing up level for play took: 0.176839
[2023.04.25-18.31.17:539][583]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.25-18.31.17:542][583]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-18.31.17:542][583]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-18.31.17:546][583]PIE: Server logged in
[2023.04.25-18.31.17:548][583]PIE: Play in editor total start time 0.627 seconds.
[2023.04.25-18.31.17:620][583]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.04.25-18.31.21:318][834]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-18.31.21:318][834]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-18.31.21:318][834]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-18.31.21:915][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-18.31.21:915][882]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-18.31.21:916][882]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-18.31.21:923][882]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-18.31.21:937][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-18.31.21:939][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-18.31.21:950][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-18.31.22:022][882]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-18.31.22:022][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.25-18.31.22:024][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.25-18.31.22:055][882]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.04.25-18.31.22:073][883]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.25-18.31.23:372][ 37]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-18.31.23:379][ 37]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-18.31.23:379][ 37]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 4:31:23 AM)
[2023.04.25-18.31.23:379][ 37]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-18.31.23:665][ 37]LogPlayLevel: PIE: StaticDuplicateObject took: (0.285676s)
[2023.04.25-18.31.23:665][ 37]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.285699s)
[2023.04.25-18.31.23:665][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.31.23:665][ 37]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-18.31.23:666][ 37]LogPlayLevel: PIE: World Init took: (0.001701s)
[2023.04.25-18.31.23:729][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.25-18.31.23:730][ 37]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.25-18.31.23:730][ 37]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-18.31.23:730][ 37]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-18.31.23:730][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-18.31.23:730][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-18.31.23:730][ 37]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-18.31.23:730][ 37]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-18.31.23:730][ 37]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-18.31.23:730][ 37]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-18.31.23:731][ 37]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-18.31.23:731][ 37]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-18.31.23:731][ 37]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-18.31.23:733][ 37]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-18.31.23:754][ 37]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.25-18.31.23:754][ 37]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-18.31.23:754][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-18.31.23:754][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-18.31.23:755][ 37]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.25-18.31.23:755][ 37]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.25-18.31.23:757][ 37]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.25-18.31.23:757][ 37]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.25-18.31.23:757][ 37]LogInit: FAudioDevice initialized.
[2023.04.25-18.31.23:757][ 37]LogAudio: Display: Audio Device (ID: 8) registered with world 'Steven_Map2'.
[2023.04.25-18.31.23:813][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-18.31.23:814][ 37]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-18.31.23:981][ 37]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 0) at 2023.04.25-11.31.23
[2023.04.25-18.31.23:988][ 37]LogWorld: Bringing up level for play took: 0.174083
[2023.04.25-18.31.23:990][ 37]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.25-18.31.23:993][ 37]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-18.31.23:993][ 37]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-18.31.23:997][ 37]PIE: Server logged in
[2023.04.25-18.31.23:999][ 37]PIE: Play in editor total start time 0.62 seconds.
[2023.04.25-18.31.24:069][ 37]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.04.25-18.31.25:829][123]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-18.31.25:829][123]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-18.31.25:829][123]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-18.31.29:746][469]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-18.31.29:746][469]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-18.31.31:108][573]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-18.31.31:108][573]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-18.31.31:108][573]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.25-18.31.39:484][276]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-18.31.39:484][276]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-18.31.52:416][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-18.31.52:416][278]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-18.31.52:416][278]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-18.31.52:422][278]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-18.31.52:437][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-18.31.52:440][278]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-18.31.52:451][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-18.31.52:527][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.25-18.31.52:529][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.25-18.31.52:559][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.25-18.31.52:578][279]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.25-18.32.09:727][232]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Machine.Machine
[2023.04.25-18.32.09:727][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.32.17:661][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-18.32.17:711][ 90]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/MachineUi" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/MachineUi.uasset" SILENT=true
[2023.04.25-18.32.17:730][ 90]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/MachineUi
[2023.04.25-18.32.17:731][ 90]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MachineUiD139D38344453088CA0F6AA40232C793.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/MachineUi.uasset'
