Log file open, 04/25/23 12:56:13
[2023.04.25-20.13.34:125][  8]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 1.31 sec)
[2023.04.25-20.13.34:137][  8]AssetCheck: New page: Asset Save: PressureStationUi
[2023.04.25-20.13.34:137][  8]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/PressureStationUi.PressureStationUi
[2023.04.25-20.13.42:979][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-20.13.43:093][853]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/PressureStationUi
[2023.04.25-20.13.43:094][853]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/PressureStationUiF303176A447C48C0C16263ACBFBE3C6F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/PressureStationUi.uasset'
[2023.04.25-20.13.43:105][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 1.43 sec)
[2023.04.25-20.13.43:118][853]AssetCheck: New page: Asset Save: PressureStationUi
[2023.04.25-20.13.43:118][853]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/PressureStationUi.PressureStationUi
[2023.04.25-20.14.17:590][915]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-20.14.17:590][915]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-20.15.02:237][939]LogUObjectHash: Compacting FUObjectHashTables data took   4.93ms
[2023.04.25-20.15.02:244][939]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map2' took 0.098
[2023.04.25-20.15.02:248][939]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UIElements/PressureStationGauge] ([1] browsable assets)...
[2023.04.25-20.15.02:251][939]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/UIElements/PressureStationGauge.PressureStationGauge]
[2023.04.25-20.15.02:251][939]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIElements/PressureStationGauge]
[2023.04.25-20.15.02:265][939]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UIElements/PressureStationGauge_Auto1
[2023.04.25-20.15.02:265][939]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/PressureStationGauge_Auto1206419AC4C1E94A0910727A840CD3B8A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UIElements/PressureStationGauge_Auto1.uasset'
[2023.04.25-20.15.02:268][939]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UIElements/PressureStationGaugeArrow] ([1] browsable assets)...
[2023.04.25-20.15.02:270][939]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/UIElements/PressureStationGaugeArrow.PressureStationGaugeArrow]
[2023.04.25-20.15.02:271][939]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIElements/PressureStationGaugeArrow]
[2023.04.25-20.15.02:274][939]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UIElements/PressureStationGaugeArrow_Auto1
[2023.04.25-20.15.02:274][939]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/PressureStationGaugeArrow_Auto1716D604B4BABC5A769E99AB344CB0259.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UIElements/PressureStationGaugeArrow_Auto1.uasset'
[2023.04.25-20.15.02:275][939]LogFileHelpers: Auto-saving content packages took 0.032
[2023.04.25-20.15.32:234][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-20.15.32:360][321]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/PressureStationUi
[2023.04.25-20.15.32:361][321]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/PressureStationUiB127C4E54DF127CA8E96E4994FCC13FD.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/PressureStationUi.uasset'
[2023.04.25-20.15.32:371][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 1.57 sec)
[2023.04.25-20.15.32:389][321]AssetCheck: New page: Asset Save: PressureStationUi
[2023.04.25-20.15.32:389][321]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/PressureStationUi.PressureStationUi
[2023.04.25-20.15.43:258][777]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/PressureRepairUi.PressureRepairUi
[2023.04.25-20.15.43:258][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-20.15.43:312][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-20.15.43:954][777]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-20.15.43:954][777]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-20.16.10:519][919]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-20.16.10:532][919]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.25-20.16.10:532][919]LogPlayLevel: [PlayLevel] Compiling PressureStationUi before play...
[2023.04.25-20.16.10:643][919]LogPlayLevel: [PlayLevel] Compiling PressureRepairUi before play...
[2023.04.25-20.16.10:900][919]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.04.25-20.16.10:901][919]LogPlayLevel: PlayLevel: Blueprint regeneration took 370 ms (2 blueprints)
[2023.04.25-20.16.10:901][919]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 6:16:10 AM)
[2023.04.25-20.16.10:901][919]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-20.16.11:234][919]LogPlayLevel: PIE: StaticDuplicateObject took: (0.332636s)
[2023.04.25-20.16.11:235][919]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.332680s)
[2023.04.25-20.16.11:235][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-20.16.11:235][919]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-20.16.11:236][919]LogPlayLevel: PIE: World Init took: (0.001887s)
[2023.04.25-20.16.11:349][919]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.04.25-20.16.11:351][919]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.25-20.16.11:351][919]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-20.16.11:351][919]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-20.16.11:351][919]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-20.16.11:351][919]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-20.16.11:351][919]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-20.16.11:351][919]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-20.16.11:351][919]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-20.16.11:351][919]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-20.16.11:351][919]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-20.16.11:351][919]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-20.16.11:351][919]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-20.16.11:355][919]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-20.16.11:399][919]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Raycon E25 Earbuds)
[2023.04.25-20.16.11:399][919]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-20.16.11:399][919]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-20.16.11:399][919]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-20.16.11:400][919]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.25-20.16.11:400][919]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.25-20.16.11:403][919]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.25-20.16.11:403][919]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.25-20.16.11:403][919]LogInit: FAudioDevice initialized.
[2023.04.25-20.16.11:403][919]LogAudio: Display: Audio Device (ID: 13) registered with world 'Steven_Map2'.
[2023.04.25-20.16.11:620][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-20.16.11:620][919]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-20.16.11:873][919]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 0) at 2023.04.25-13.16.11
[2023.04.25-20.16.11:879][919]LogWorld: Bringing up level for play took: 0.258606
[2023.04.25-20.16.11:884][919]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.25-20.16.11:888][919]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-20.16.11:888][919]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-20.16.11:893][919]PIE: Server logged in
[2023.04.25-20.16.11:895][919]PIE: Play in editor total start time 1.364 seconds.
[2023.04.25-20.16.12:094][919]LogViewport: Scene viewport resized to 1644x970, mode Windowed.
[2023.04.25-20.16.13:692][936]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-20.16.13:692][936]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-20.16.13:692][936]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-20.16.26:316][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-20.16.26:316][247]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-20.16.26:317][247]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-20.16.26:360][247]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-20.16.26:387][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-20.16.26:391][247]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-20.16.26:410][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-20.16.26:516][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.25-20.16.26:518][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.25-20.16.26:570][247]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.04.25-20.16.26:604][248]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.25-20.17.43:171][802]LogInterchangeEngine: [Pending] Importing
[2023.04.25-20.17.43:194][802]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.25-20.17.43:199][802]LogInterchangeEngine: [Success] Import Done
[2023.04.25-20.17.43:200][802]LogInterchangeEngine: [Pending] Importing
[2023.04.25-20.17.43:200][802]LogTexture: Display: Building textures: /Game/UIElements/FurnaceDirectionalArrowLeft.FurnaceDirectionalArrowLeft (BGRA8, 341x323 x1x1x1) (Required Memory Estimate: 3.283737 MB), EncodeSpeed: Fast
[2023.04.25-20.17.43:202][802]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.25-20.17.43:205][802]LogInterchangeEngine: [Success] Import Done
[2023.04.25-20.17.43:208][802]LogTexture: Display: Building textures: /Game/UIElements/FurnaceDirectionalArrowRight.FurnaceDirectionalArrowRight (BGRA8, 341x323 x1x1x1) (Required Memory Estimate: 3.283737 MB), EncodeSpeed: Fast
[2023.04.25-20.17.43:242][803]LogInterchangeEngine: [Success] Import Done
[2023.04.25-20.17.43:258][803]LogInterchangeEngine: [Success] Import Done
[2023.04.25-20.17.59:965][987]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.25-20.20.37:811][364]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2023.04.25-20.20.37:811][364]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] There can only be one event node bound to this component! Delete  On Clicked (CompleteRepair)  or the other bound event
[2023.04.25-20.20.37:813][364]BlueprintLog: New page: Rename Component Error
[2023.04.25-20.20.37:813][364]BlueprintLog: Error: There can only be one event node bound to this component! Delete  On Clicked (CompleteRepair)  or the other bound event
[2023.04.25-20.20.40:182][463]BlueprintLog: New page: Compile PressureRepairUi
[2023.04.25-20.20.40:354][463]LogUObjectHash: Compacting FUObjectHashTables data took   5.20ms
[2023.04.25-20.20.42:231][556]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-20.20.42:231][556]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-20.20.59:443][371]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-20.20.59:603][371]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/PressureRepairUi
[2023.04.25-20.20.59:604][371]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/PressureRepairUi33CC0A5142A9F4F5EE8BDA8F4E7C4447.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/PressureRepairUi.uasset'
[2023.04.25-20.20.59:616][371]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 1.74 sec)
[2023.04.25-20.20.59:633][371]AssetCheck: New page: Asset Save: PressureRepairUi
[2023.04.25-20.20.59:634][371]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/PressureRepairUi.PressureRepairUi
[2023.04.25-20.21.00:981][452]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-20.21.00:993][452]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.25-20.21.00:996][452]LogPlayLevel: [PlayLevel] Compiling PressureRepairUi before play...
[2023.04.25-20.21.01:256][452]LogUObjectHash: Compacting FUObjectHashTables data took   4.47ms
[2023.04.25-20.21.01:259][452]LogPlayLevel: PlayLevel: Blueprint regeneration took 265 ms (1 blueprints)
[2023.04.25-20.21.01:259][452]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 6:21:01 AM)
[2023.04.25-20.21.01:259][452]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-20.21.01:602][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.342673s)
[2023.04.25-20.21.01:602][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.342718s)
[2023.04.25-20.21.01:602][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-20.21.01:603][452]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-20.21.01:604][452]LogPlayLevel: PIE: World Init took: (0.002094s)
[2023.04.25-20.21.01:695][452]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.04.25-20.21.01:698][452]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.25-20.21.01:698][452]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-20.21.01:698][452]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-20.21.01:698][452]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-20.21.01:698][452]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-20.21.01:698][452]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-20.21.01:698][452]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-20.21.01:698][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-20.21.01:698][452]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-20.21.01:698][452]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-20.21.01:698][452]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-20.21.01:698][452]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-20.21.01:701][452]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-20.21.01:744][452]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Raycon E25 Earbuds)
[2023.04.25-20.21.01:745][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-20.21.01:745][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-20.21.01:745][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-20.21.01:746][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.25-20.21.01:746][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.25-20.21.01:748][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.25-20.21.01:749][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.25-20.21.01:749][452]LogInit: FAudioDevice initialized.
[2023.04.25-20.21.01:749][452]LogAudio: Display: Audio Device (ID: 14) registered with world 'Steven_Map2'.
[2023.04.25-20.21.01:860][452]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-20.21.01:860][452]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-20.21.02:122][452]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 60) at 2023.04.25-13.21.02
[2023.04.25-20.21.02:128][452]LogWorld: Bringing up level for play took: 0.268655
[2023.04.25-20.21.02:132][452]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.25-20.21.02:137][452]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-20.21.02:137][452]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-20.21.02:142][452]PIE: Server logged in
[2023.04.25-20.21.02:142][452]PIE: Play in editor total start time 1.149 seconds.
[2023.04.25-20.21.02:343][452]LogViewport: Scene viewport resized to 1647x970, mode Windowed.
[2023.04.25-20.21.04:585][479]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-20.21.04:585][479]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-20.21.04:585][479]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-20.21.32:447][282]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-20.21.32:447][282]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-20.21.33:366][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-20.21.33:366][309]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-20.21.33:368][309]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-20.21.33:401][309]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-20.21.33:431][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-20.21.33:437][309]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-20.21.33:456][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-20.21.33:565][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.25-20.21.33:568][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.25-20.21.33:616][309]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.04.25-20.21.33:651][310]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.25-20.22.51:833][185]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/CoolerRepairUI.CoolerRepairUI
[2023.04.25-20.22.51:833][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-20.22.51:891][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-20.22.52:395][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-20.22.52:395][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-20.23.30:373][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-20.23.30:527][303]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/PressureRepairUi
[2023.04.25-20.23.30:528][303]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/PressureRepairUi245267A44D7E6D6475B9DCBB68C93EF7.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/PressureRepairUi.uasset'
[2023.04.25-20.23.30:541][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 1.91 sec)
[2023.04.25-20.23.30:561][303]AssetCheck: New page: Asset Save: PressureRepairUi
[2023.04.25-20.23.30:561][303]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/PressureRepairUi.PressureRepairUi
[2023.04.25-20.23.31:766][372]BlueprintLog: New page: Compile PressureRepairUi
[2023.04.25-20.23.31:792][372]LogBlueprint: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\UI\UI_Blueprints\PressureRepairUi.uasset: [Compiler] On Clicked (CloseUI)  does not have a valid matching component!
[2023.04.25-20.23.31:958][372]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2023.04.25-20.23.39:616][771]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-20.23.39:780][771]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/PressureRepairUi
[2023.04.25-20.23.39:782][771]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/PressureRepairUiE94C10974D55A118511165B6DF5FC78E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/PressureRepairUi.uasset'
[2023.04.25-20.23.39:808][771]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 2.10 sec)
[2023.04.25-20.23.39:825][771]AssetCheck: New page: Asset Save: PressureRepairUi
[2023.04.25-20.23.39:825][771]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/PressureRepairUi.PressureRepairUi
[2023.04.25-20.23.40:487][807]BlueprintLog: New page: Compile PressureRepairUi
[2023.04.25-20.23.40:659][807]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2023.04.25-20.23.42:182][876]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-20.23.42:196][876]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-20.23.42:197][876]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 6:23:42 AM)
[2023.04.25-20.23.42:197][876]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-20.23.42:718][876]LogPlayLevel: PIE: StaticDuplicateObject took: (0.520099s)
[2023.04.25-20.23.42:718][876]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.520153s)
[2023.04.25-20.23.42:718][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-20.23.42:718][876]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-20.23.42:721][876]LogPlayLevel: PIE: World Init took: (0.002817s)
[2023.04.25-20.23.42:861][876]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.04.25-20.23.42:864][876]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.25-20.23.42:864][876]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-20.23.42:864][876]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-20.23.42:864][876]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-20.23.42:864][876]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-20.23.42:864][876]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-20.23.42:864][876]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-20.23.42:864][876]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-20.23.42:864][876]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-20.23.42:865][876]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-20.23.42:865][876]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-20.23.42:865][876]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-20.23.42:869][876]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-20.23.42:927][876]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Raycon E25 Earbuds)
[2023.04.25-20.23.42:927][876]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-20.23.42:927][876]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-20.23.42:927][876]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-20.23.42:928][876]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
